chlorophyll,current_speed,resident_detections,total_detections
0.82646406,0.28375682,,
0.74969864,0.3168502,,
0.73554415,0.3516059,,
0.6329025,0.38022178,,
0.7039036,0.40623656,,
0.6888677,0.41823184,,19.0
0.6924559,0.40868333,,27.0
0.37573597,0.40041375,,
0.27344504,0.38012496,,
0.21172342,0.35916913,,
0.23667797,0.35617074,,
0.3333094,0.30518287,,
0.3604034,0.29332805,,
0.41221815,0.2918349,,
0.61004925,0.28409106,,
0.8744439,0.22657947,,
1.0339603,0.2638189,,
1.1592078,0.26776204,,
0.7780547,0.3007872,,
0.8998443,0.32377088,,
0.91983503,0.32888222,,
0.9658007,0.3381328,,
1.0168236,0.33818358,,
1.0543351,0.31407648,,
0.8491403,0.30592763,,
0.7909037,0.30550957,,
0.67683816,0.30016977,,
0.7984259,0.29892197,,
0.75387955,0.27711737,,
0.9276361,0.2668628,,
1.1558814,0.2915622,,
1.0700178,0.32602337,,
1.0897267,0.34966862,,
1.0419588,0.37478483,,
0.8708414,0.39687213,,
0.94236875,0.38880402,,
0.8613962,0.38048005,,
0.6673681,0.38704407,,
0.8362096,0.36067885,,
1.0352693,0.32381463,,
0.9530905,0.26971903,,
0.84726256,0.23770203,,
0.7532049,0.22084269,,
0.5801327,0.23664147,,
0.6833816,0.23128302,,
0.7737583,0.25128627,,
0.9190885,0.27644897,,
0.9519689,0.2942509,,
0.994885,0.3081035,,
1.1401587,0.3467037,,
1.0715702,0.3640971,,
0.91703326,0.38272408,150.0,248.0
1.0662987,0.39995086,248.0,446.0
1.2084996,0.3955143,80.0,111.0
1.1185851,0.37129873,,
0.9235153,0.33965904,,
0.854983,0.3066399,,
0.9157082,0.29972333,,
0.9460254,0.33929914,,
1.0142305,0.2847307,,
0.9260334,0.34291807,,
0.9012841,0.35791832,,
0.8407465,0.3738572,,52.0
0.69452584,0.419479,,131.0
1.1012247,0.4100441,,67.0
0.73062825,0.41018173,,
0.8466103,0.43253642,,
1.005457,0.41293323,,
0.94458544,0.3838055,,
0.78699046,0.37079382,,
0.77964413,0.3412805,,
0.7649369,0.28566688,,
0.73709697,0.239369,,
0.78781563,0.21810591,,
0.7818466,0.2469208,,1.0
0.90353537,0.35795882,,
1.0860763,0.36065426,,
1.0242321,0.3725503,,
1.0038255,0.3778268,85.0,85.0
0.94504935,0.47977135,55.0,56.0
0.8019794,0.46472365,208.0,367.0
0.79637206,0.5093857,85.0,359.0
0.7524207,0.5034386,,110.0
1.0526812,0.4748928,,149.0
1.1078678,0.4628442,,56.0
1.0971708,0.43308836,,
1.322195,0.3659775,,
1.1910634,0.47545666,,
1.1379788,0.36182505,,
1.0694836,0.42519033,137.0,138.0
0.7747234,0.49314672,10.0,10.0
0.98584473,0.4620633,,
1.0234606,0.43280104,,
0.7992379,0.43379042,,
0.779155,0.45673418,,
0.8331345,0.4594712,,7.0
0.74615467,0.43258065,,14.0
0.8461679,0.42016625,,
0.90738934,0.41567641,,
0.9016551,0.4546788,,
0.7477397,0.37329078,,
0.6756768,0.3908398,,
0.6585181,0.38745108,,
0.60075396,0.3207971,47.0,48.0
0.5646925,0.30296126,,
0.6898967,0.33392295,,
0.8188564,0.3628482,,
1.0469509,0.43656594,,
1.0593536,0.4601373,,
1.1559577,0.5534445,,
1.2340448,0.6193873,,
1.0907649,0.5681057,94.0,94.0
1.0241947,0.5088471,,
1.0246896,0.44944742,,
1.0791612,0.37910816,,
1.0708625,0.30512524,,
1.0416341,0.26144427,,
1.1709764,0.24758047,,
1.0284647,0.3275093,,
1.0068338,0.39264768,,
0.9928596,0.43566656,158.0,159.0
0.98951626,0.4199249,208.0,209.0
1.0093089,0.42055154,165.0,165.0
0.86422193,0.3879481,,
0.7962378,0.3787806,,
1.0039303,0.3749492,,
1.140344,0.35200712,,3.0
1.1068562,0.3400703,,12.0
1.1688957,0.283544,,
1.0762872,0.27002794,,
1.0508001,0.28614148,,
0.9607178,0.25971395,,
0.8225925,0.1908345,,20.0
0.7924031,0.2422695,,45.0
0.82050365,0.32165295,,
1.0911605,0.34135002,,179.0
1.3817782,0.38621467,,
1.4752703,0.4333527,,
1.409692,0.4668836,,
1.4163322,0.45657218,,
1.4131773,0.45447016,,
1.4528359,0.4423461,,
1.6487578,0.46644193,118.0,119.0
1.5583091,0.38092816,51.0,51.0
1.1497223,0.38361114,68.0,276.0
0.97712994,0.33091733,8.0,58.0
1.1700573,0.29219383,,
1.400192,0.30684674,71.0,71.0
1.3119427,0.33424896,129.0,130.0
1.2448726,0.34475154,,19.0
1.2660658,0.3755977,,56.0
1.3072039,0.42034146,,
1.3733411,0.40531313,,
1.3825119,0.39583468,,
1.3661422,0.42656112,,
1.408421,0.42905876,21.0,21.0
1.3514125,0.37047946,127.0,127.0
1.2871449,0.27216133,147.0,148.0
1.2791706,0.23073795,333.0,334.0
1.1367462,0.21481508,104.0,104.0
1.1200154,0.2158533,72.0,132.0
1.0926452,0.21010561,148.0,267.0
1.1150188,0.2893975,315.0,397.0
1.1134315,0.32923067,161.0,161.0
1.1506113,0.3653972,199.0,199.0
1.1577623,0.4438546,116.0,116.0
1.2149799,0.44262898,23.0,23.0
1.2009896,0.44088334,72.0,73.0
1.1172538,0.4593501,131.0,293.0
1.054507,0.46227068,121.0,239.0
1.0849862,0.4633396,55.0,493.0
1.0849862,0.4633396,143.0,493.0
1.1088414,0.47198802,85.0,334.0
1.1317126,0.4223538,108.0,281.0
0.96890116,0.37142515,251.0,363.0
1.0930977,0.33104515,191.0,429.0
1.3485386,0.35696223,95.0,454.0
1.5362444,0.34180987,,47.0
1.6064978,0.35537696,,273.0
1.4943233,0.3212935,22.0,306.0
1.4137093,0.32906428,139.0,521.0
1.2151719,0.3327958,42.0,375.0
1.1360795,0.33950865,,75.0
1.1781623,0.33900213,,41.0
1.2198538,0.3368299,,99.0
1.2289596,0.34478715,,125.0
1.2903935,0.34578973,95.0,369.0
1.4069469,0.37138027,83.0,401.0
1.3207406,0.3480453,128.0,283.0
1.129842,0.32001302,54.0,395.0
1.129842,0.32001302,43.0,395.0
0.97057617,0.29713607,46.0,593.0
0.97057617,0.29713607,140.0,593.0
0.92292476,0.26591492,832.0,1095.0
0.7869087,0.2863245,216.0,1433.0
0.7869087,0.2863245,800.0,1433.0
0.8568011,0.31121346,18.0,1028.0
0.8568011,0.31121346,826.0,1028.0
1.0250407,0.35699672,109.0,955.0
1.0250407,0.35699672,806.0,955.0
1.1470388,0.37733048,841.0,897.0
1.1720157,0.39829743,15.0,870.0
1.1720157,0.39829743,827.0,870.0
1.4584868,0.4169936,123.0,1121.0
1.4584868,0.4169936,831.0,1121.0
1.4567657,0.42031705,178.0,1168.0
1.4567657,0.42031705,823.0,1168.0
1.4428787,0.41738155,68.0,1082.0
1.4428787,0.41738155,821.0,1082.0
1.6559124,0.3888833,57.0,903.0
1.6559124,0.3888833,824.0,903.0
1.5544789,0.36257175,842.0,842.0
1.2057915,0.34212524,827.0,827.0
0.9458629,0.29897666,115.0,1047.0
0.9458629,0.29897666,836.0,1047.0
0.8855263,0.2654506,128.0,1121.0
0.8855263,0.2654506,821.0,1121.0
0.8190247,0.25830156,112.0,1033.0
0.8190247,0.25830156,794.0,1033.0
0.8187946,0.24917676,157.0,1083.0
0.8187946,0.24917676,791.0,1083.0
0.9664798,0.25492054,44.0,1072.0
0.9664798,0.25492054,680.0,1072.0
0.8601946,0.27391332,87.0,1246.0
0.8601946,0.27391332,745.0,1246.0
0.84700453,0.2956704,121.0,1157.0
0.84700453,0.2956704,795.0,1157.0
0.8429074,0.33438262,101.0,1093.0
0.8429074,0.33438262,768.0,1093.0
0.9572729,0.31081164,58.0,694.0
0.9572729,0.31081164,489.0,694.0
1.1518974,0.31690946,656.0,738.0
1.3221213,0.317519,674.0,790.0
1.4861352,0.31929153,697.0,798.0
1.6951547,0.31432936,756.0,1092.0
1.822472,0.3437814,676.0,760.0
2.0057673,0.3887171,786.0,835.0
1.7300837,0.34607363,799.0,851.0
1.4976044,0.31064034,821.0,1045.0
1.2890222,0.30151457,827.0,974.0
1.0752754,0.28196982,824.0,837.0
1.1562449,0.27360588,787.0,852.0
1.1025677,0.31418037,45.0,869.0
1.1025677,0.31418037,773.0,869.0
0.9292403,0.34692043,819.0,820.0
1.1969628,0.3705467,791.0,896.0
1.3415046,0.38049525,837.0,918.0
1.1400313,0.42476612,80.0,887.0
1.1400313,0.42476612,807.0,887.0
1.232007,0.4216242,155.0,1057.0
1.232007,0.4216242,761.0,1057.0
1.6149119,0.44306713,96.0,1032.0
1.6149119,0.44306713,814.0,1032.0
1.8331821,0.42739004,160.0,1085.0
1.8331821,0.42739004,818.0,1085.0
1.7241855,0.39964363,52.0,963.0
1.7241855,0.39964363,834.0,963.0
1.8102989,0.35183266,60.0,1067.0
1.8102989,0.35183266,840.0,1067.0
1.8712132,0.29796803,42.0,965.0
1.8712132,0.29796803,822.0,965.0
2.0623693,0.25563216,61.0,962.0
2.0623693,0.25563216,813.0,962.0
1.9482551,0.24651536,241.0,1097.0
1.9482551,0.24651536,836.0,1097.0
1.4859737,0.24168484,87.0,939.0
1.4859737,0.24168484,801.0,939.0
1.3655572,0.24839611,191.0,1079.0
1.3655572,0.24839611,754.0,1079.0
1.4825785,0.24941224,185.0,1068.0
1.4825785,0.24941224,764.0,1068.0
1.4978061,0.26730835,212.0,1026.0
1.4978061,0.26730835,728.0,1026.0
1.4068785,0.28148806,75.0,843.0
1.4068785,0.28148806,726.0,843.0
1.3084567,0.30443358,682.0,774.0
1.469389,0.31141645,694.0,703.0
1.5392925,0.32758158,726.0,726.0
1.5933971,0.3419205,690.0,690.0
1.731354,0.36755767,643.0,676.0
1.8706319,0.35141426,558.0,698.0
2.0462804,0.33127758,709.0,828.0
2.113291,0.32589749,688.0,695.0
1.8342786,0.30556303,512.0,572.0
1.4241529,0.29379475,557.0,723.0
1.1443369,0.2898872,127.0,986.0
1.1443369,0.2898872,738.0,986.0
1.1082685,0.30911392,95.0,984.0
1.1082685,0.30911392,790.0,984.0
1.0111012,0.32514012,24.0,797.0
1.0111012,0.32514012,738.0,797.0
0.9424739,0.37225544,24.0,746.0
0.9424739,0.37225544,722.0,746.0
1.1658306,0.37193376,147.0,159.0
1.394659,0.39580917,676.0,676.0
1.3687468,0.4079799,750.0,784.0
1.1464317,0.3936221,32.0,727.0
1.1464317,0.3936221,694.0,727.0
1.155655,0.38261735,53.0,703.0
1.155655,0.38261735,649.0,703.0
1.2782481,0.3517835,101.0,716.0
1.2782481,0.3517835,614.0,716.0
1.2522012,0.34334993,492.0,492.0
1.2419419,0.28781995,51.0,494.0
1.2419419,0.28781995,442.0,494.0
1.0645574,0.2803883,134.0,589.0
1.0645574,0.2803883,455.0,589.0
0.7690825,0.23195313,91.0,603.0
0.7690825,0.23195313,511.0,603.0
0.8486514,0.22357276,64.0,669.0
0.8486514,0.22357276,586.0,669.0
0.8309983,0.21154317,121.0,671.0
0.8309983,0.21154317,550.0,671.0
0.8014107,0.21312758,103.0,717.0
0.8014107,0.21312758,614.0,717.0
0.7975832,0.26169604,561.0,561.0
0.86132574,0.2751565,456.0,456.0
1.0441451,0.3598384,14.0,527.0
1.0441451,0.3598384,513.0,527.0
1.2969222,0.39809397,198.0,724.0
1.2969222,0.39809397,526.0,724.0
1.488395,0.46733102,51.0,737.0
1.488395,0.46733102,685.0,737.0
1.3781021,0.4291094,61.0,716.0
1.3781021,0.4291094,655.0,716.0
1.1854446,0.4109915,28.0,689.0
1.1854446,0.4109915,661.0,689.0
1.1979808,0.4005995,41.0,776.0
1.1979808,0.4005995,735.0,776.0
1.1921377,0.3667846,747.0,798.0
1.2677851,0.3506964,674.0,674.0
1.3114768,0.32214528,21.0,644.0
1.3114768,0.32214528,622.0,644.0
1.3006698,0.29999357,26.0,724.0
1.3006698,0.29999357,698.0,724.0
1.1647666,0.29203814,722.0,722.0
1.1380033,0.30033547,544.0,544.0
1.037807,0.30839497,694.0,694.0
1.061199,0.3224935,683.0,683.0
1.0373441,0.3638546,704.0,704.0
1.2174814,0.3802274,728.0,728.0
1.3450977,0.38700178,29.0,532.0
1.3450977,0.38700178,502.0,532.0
1.3740184,0.41887286,2.0,690.0
1.3740184,0.41887286,688.0,690.0
1.3832657,0.41760838,710.0,710.0
1.1176951,0.35907578,7.0,675.0
1.1176951,0.35907578,668.0,675.0
1.0100378,0.34005496,774.0,774.0
0.47416046,0.28774077,612.0,612.0
0.45487306,0.24777591,627.0,627.0
0.6461203,0.21626163,584.0,584.0
0.8091116,0.19494438,497.0,497.0
0.873174,0.19414932,580.0,580.0
0.9555588,0.22007218,441.0,543.0
0.9241848,0.2557779,66.0,494.0
0.9241848,0.2557779,397.0,494.0
0.92070234,0.29871064,205.0,1019.0
0.92070234,0.29871064,567.0,1019.0
0.94337213,0.31552935,124.0,707.0
0.94337213,0.31552935,582.0,707.0
0.9378114,0.3404772,107.0,655.0
0.9378114,0.3404772,548.0,655.0
0.9813962,0.36744696,91.0,724.0
0.9813962,0.36744696,628.0,724.0
1.0710981,0.40036607,436.0,676.0
1.0566592,0.4209796,85.0,727.0
1.0566592,0.4209796,469.0,727.0
0.9228753,0.4170568,640.0,667.0
0.4236517,0.40566498,23.0,646.0
0.4236517,0.40566498,618.0,646.0
0.36032152,0.37727982,7.0,554.0
0.36032152,0.37727982,541.0,554.0
0.55448616,0.33418947,51.0,560.0
0.55448616,0.33418947,499.0,560.0
0.6249965,0.2865547,11.0,746.0
0.6249965,0.2865547,553.0,746.0
0.72413945,0.26492032,42.0,790.0
0.72413945,0.26492032,588.0,790.0
0.8114219,0.279634,126.0,770.0
0.8114219,0.279634,644.0,770.0
0.7642833,0.3085357,106.0,779.0
0.7642833,0.3085357,666.0,779.0
0.80948496,0.3055479,92.0,791.0
0.80948496,0.3055479,681.0,791.0
0.8497219,0.3313922,119.0,773.0
0.8497219,0.3313922,651.0,773.0
0.89904755,0.3579327,50.0,720.0
0.89904755,0.3579327,649.0,720.0
0.9766365,0.37317798,17.0,719.0
0.9766365,0.37317798,654.0,719.0
0.9671477,0.38029334,635.0,716.0
0.8860111,0.37953973,31.0,607.0
0.8860111,0.37953973,576.0,607.0
0.83638364,0.3448931,14.0,555.0
0.83638364,0.3448931,541.0,555.0
0.62829053,0.3189705,90.0,724.0
0.62829053,0.3189705,625.0,724.0
0.6295892,0.28333434,26.0,649.0
0.6295892,0.28333434,588.0,649.0
0.6566256,0.28723672,52.0,678.0
0.6566256,0.28723672,622.0,678.0
0.7401035,0.24607037,98.0,727.0
0.7401035,0.24607037,571.0,727.0
0.7098299,0.20144576,182.0,805.0
0.7098299,0.20144576,619.0,805.0
0.7400007,0.18265197,82.0,683.0
0.7400007,0.18265197,598.0,683.0
0.67788696,0.22964194,50.0,608.0
0.67788696,0.22964194,555.0,608.0
0.73194987,0.2479599,25.0,636.0
0.73194987,0.2479599,561.0,636.0
0.8578587,0.3247064,87.0,663.0
0.8578587,0.3247064,574.0,663.0
0.88980746,0.34514484,34.0,557.0
0.88980746,0.34514484,520.0,557.0
0.9048835,0.3529011,21.0,572.0
0.9048835,0.3529011,535.0,572.0
1.1136333,0.3708549,11.0,521.0
1.1136333,0.3708549,509.0,521.0
0.9385358,0.40175146,224.0,762.0
0.9385358,0.40175146,534.0,762.0
0.9315803,0.42345762,40.0,658.0
0.9315803,0.42345762,553.0,658.0
0.96890974,0.419656,557.0,708.0
0.7806901,0.40788364,540.0,564.0
0.48841637,0.38228416,621.0,621.0
0.79852533,0.3403932,637.0,647.0
0.87947667,0.29612446,635.0,635.0
0.5579388,0.26428562,450.0,451.0
0.69288397,0.2874232,414.0,420.0
0.663756,0.32413727,456.0,466.0
0.55974686,0.30696213,63.0,701.0
0.55974686,0.30696213,633.0,701.0
0.59190613,0.36795273,398.0,1129.0
0.59190613,0.36795273,730.0,1129.0
0.43692055,0.34026158,397.0,1105.0
0.43692055,0.34026158,693.0,1105.0
0.5126742,0.34775275,209.0,911.0
0.5126742,0.34775275,699.0,911.0
0.668717,0.37926245,15.0,609.0
0.668717,0.37926245,593.0,609.0
0.7328485,0.35352492,111.0,913.0
0.7328485,0.35352492,757.0,913.0
0.54651713,0.3369908,196.0,1019.0
0.54651713,0.3369908,745.0,1019.0
0.6390464,0.30098122,168.0,854.0
0.6390464,0.30098122,660.0,854.0
0.62768424,0.28088507,79.0,633.0
0.62768424,0.28088507,549.0,633.0
0.7350407,0.2617259,108.0,724.0
0.7350407,0.2617259,613.0,724.0
0.52031434,0.26042336,115.0,777.0
0.52031434,0.26042336,626.0,777.0
0.46379158,0.2791337,185.0,717.0
0.46379158,0.2791337,454.0,717.0
0.5195502,0.26871312,288.0,823.0
0.5195502,0.26871312,532.0,823.0
0.44071257,0.3058497,290.0,888.0
0.44071257,0.3058497,598.0,888.0
0.42983904,0.22706805,271.0,1014.0
0.42983904,0.22706805,717.0,1014.0
0.50579816,0.28912517,169.0,821.0
0.50579816,0.28912517,651.0,821.0
0.66681767,0.39464176,15.0,668.0
0.66681767,0.39464176,652.0,668.0
0.7449118,0.35222882,19.0,731.0
0.7449118,0.35222882,652.0,731.0
0.8047749,0.37302965,6.0,619.0
0.8047749,0.37302965,544.0,619.0
0.65453756,0.4134118,18.0,461.0
0.65453756,0.4134118,442.0,461.0
0.9173987,0.4439729,5.0,427.0
0.9173987,0.4439729,419.0,427.0
0.76463276,0.43778878,22.0,718.0
0.76463276,0.43778878,694.0,718.0
0.67167884,0.41058493,36.0,748.0
0.67167884,0.41058493,710.0,748.0
0.6387415,0.39250177,42.0,681.0
0.6387415,0.39250177,636.0,681.0
0.5808661,0.3941591,111.0,684.0
0.5808661,0.3941591,573.0,684.0
0.46742293,0.3347127,183.0,806.0
0.46742293,0.3347127,622.0,806.0
0.41469407,0.29035413,164.0,831.0
0.41469407,0.29035413,664.0,831.0
0.46147692,0.26667732,145.0,842.0
0.46147692,0.26667732,588.0,842.0
0.4317848,0.2773304,152.0,750.0
0.4317848,0.2773304,584.0,750.0
0.47248372,0.28807873,174.0,732.0
0.47248372,0.28807873,537.0,732.0
0.45591772,0.32320634,154.0,832.0
0.45591772,0.32320634,676.0,832.0
0.4611252,0.33357316,203.0,962.0
0.4611252,0.33357316,758.0,962.0
0.50300086,0.32718605,175.0,865.0
0.50300086,0.32718605,687.0,865.0
0.54927146,0.32866165,14.0,491.0
0.54927146,0.32866165,474.0,491.0
0.587986,0.33391,19.0,528.0
0.587986,0.33391,506.0,528.0
0.6300628,0.32705596,18.0,594.0
0.6300628,0.32705596,463.0,594.0
0.4632852,0.32152683,32.0,797.0
0.4632852,0.32152683,627.0,797.0
0.75980014,0.3172422,45.0,782.0
0.75980014,0.3172422,645.0,782.0
0.88102806,0.3050717,28.0,674.0
0.88102806,0.3050717,565.0,674.0
0.8911748,0.27210474,6.0,657.0
0.8911748,0.27210474,617.0,657.0
0.85708916,0.28451055,13.0,664.0
0.85708916,0.28451055,649.0,664.0
0.8198272,0.3075916,114.0,640.0
0.8198272,0.3075916,523.0,640.0
0.57797295,0.28658986,107.0,715.0
0.57797295,0.28658986,566.0,715.0
0.5221711,0.28723082,132.0,751.0
0.5221711,0.28723082,438.0,751.0
0.7748308,0.26685008,174.0,635.0
0.7748308,0.26685008,440.0,635.0
0.7790216,0.30435833,228.0,608.0
0.7790216,0.30435833,377.0,608.0
0.78162944,0.3542502,302.0,504.0
0.78162944,0.3542502,199.0,504.0
0.5776589,0.37335166,389.0,679.0
0.5776589,0.37335166,289.0,679.0
0.6070389,0.40749174,81.0,473.0
0.6070389,0.40749174,391.0,473.0
0.5438627,0.42275774,12.0,537.0
0.5438627,0.42275774,521.0,537.0
0.6939534,0.42694485,22.0,528.0
0.6939534,0.42694485,503.0,528.0
0.62316585,0.41668725,600.0,600.0
0.44056925,0.39302742,716.0,716.0
0.36296996,0.3666144,734.0,746.0
0.36230516,0.34776014,608.0,608.0
0.3673957,0.33093214,54.0,681.0
0.3673957,0.33093214,616.0,681.0
0.43214908,0.29917085,5.0,644.0
0.43214908,0.29917085,638.0,644.0
0.46509427,0.2838779,573.0,573.0
0.5331539,0.284899,609.0,609.0
0.5547899,0.25637257,571.0,572.0
0.55804574,0.27950922,544.0,573.0
0.50997627,0.30610234,437.0,489.0
0.4627539,0.3167072,235.0,388.0
0.55781543,0.32454318,167.0,188.0
0.55647093,0.33172888,126.0,141.0
0.48123673,0.33225432,27.0,134.0
0.48123673,0.33225432,99.0,134.0
0.38861263,0.33588362,20.0,166.0
0.38861263,0.33588362,126.0,166.0
0.36774042,0.3339407,,57.0
0.28974614,0.3262985,16.0,178.0
0.28974614,0.3262985,158.0,178.0
0.2600557,0.33816445,9.0,374.0
0.2600557,0.33816445,360.0,374.0
0.35787278,0.31864366,4.0,619.0
0.35787278,0.31864366,615.0,619.0
0.38462445,0.30999488,11.0,504.0
0.38462445,0.30999488,493.0,504.0
0.42194355,0.2885779,8.0,634.0
0.42194355,0.2885779,624.0,634.0
0.4620956,0.27871627,22.0,657.0
0.4620956,0.27871627,634.0,657.0
0.54140997,0.34002963,6.0,631.0
0.54140997,0.34002963,624.0,631.0
0.6237504,0.37200052,622.0,625.0
0.66270834,0.37923124,519.0,521.0
0.4111569,0.4128862,628.0,628.0
0.3741641,0.42722294,619.0,619.0
0.68700504,0.4342463,576.0,576.0
0.36953285,0.43325788,600.0,600.0
0.35220385,0.4253111,638.0,638.0
0.40529597,0.4014844,659.0,659.0
0.44418776,0.36247295,691.0,691.0
0.57068944,0.39850044,579.0,579.0
0.73247415,0.37492636,653.0,653.0
0.5109029,0.3504739,657.0,657.0
0.48557037,0.31304568,636.0,636.0
0.5654514,0.24296594,639.0,639.0
0.62426734,0.24600454,537.0,537.0
0.6630012,0.26688218,683.0,683.0
0.7728704,0.29996338,611.0,611.0
0.9952804,0.33964747,631.0,631.0
1.0224601,0.32453147,633.0,633.0
0.78368706,0.3328064,626.0,626.0
0.85089576,0.3500355,516.0,516.0
0.85642236,0.39529434,621.0,621.0
0.8313502,0.41571265,693.0,693.0
0.7754801,0.41793352,638.0,638.0
0.6892239,0.38672197,636.0,636.0
0.61618114,0.31313342,557.0,557.0
0.5644146,0.27347797,476.0,476.0
0.6504825,0.27338952,531.0,531.0
0.7876397,0.26614004,603.0,603.0
0.7331602,0.30393296,644.0,644.0
0.6746278,0.35168666,700.0,700.0
0.6234399,0.40717733,767.0,767.0
0.667017,0.44731462,784.0,784.0
0.67791784,0.45599312,794.0,794.0
0.74181736,0.46351248,788.0,788.0
0.6022024,0.42305326,796.0,796.0
0.52066535,0.38546878,783.0,783.0
0.49351624,0.3473662,787.0,787.0
0.4525472,0.29546663,787.0,787.0
0.4380924,0.25719824,768.0,768.0
0.36897725,0.2993278,764.0,764.0
0.38455468,0.24419062,747.0,747.0
0.41076076,0.2208763,769.0,769.0
0.4011333,0.22783095,737.0,737.0
0.4468156,0.25581098,764.0,764.0
0.42774177,0.3142708,802.0,802.0
0.5101321,0.34041008,793.0,793.0
0.5645556,0.3756992,698.0,698.0
0.56300586,0.3962698,741.0,741.0
0.5554565,0.39059186,745.0,745.0
0.47217155,0.40154827,738.0,738.0
0.51333934,0.40578926,808.0,808.0
0.4866237,0.43734002,813.0,813.0
0.28209203,0.40220636,735.0,735.0
0.307065,0.31857598,719.0,719.0
0.36008924,0.3170454,751.0,751.0
0.43940496,0.38510132,725.0,725.0
0.43718088,0.3052415,690.0,690.0
0.44865125,0.40453118,726.0,726.0
0.47845083,0.5031563,686.0,686.0
0.5223297,0.46672338,640.0,640.0
0.5164632,0.47560054,604.0,604.0
0.41085124,0.46259212,686.0,686.0
0.4260362,0.44771808,698.0,698.0
0.47120535,0.49328533,639.0,639.0
0.4471838,0.46528673,715.0,715.0
0.42400628,0.4180978,731.0,731.0
0.48319006,0.41757753,671.0,671.0
0.5620578,0.34650928,697.0,697.0
0.59375155,0.24450782,740.0,740.0
0.61728,0.2199063,753.0,753.0
0.48927003,0.20118725,711.0,711.0
0.4369036,0.2298604,746.0,746.0
0.4440894,0.25268066,752.0,752.0
0.51661456,0.28552037,765.0,765.0
0.52128565,0.35224146,727.0,727.0
0.58444196,0.422692,746.0,746.0
0.65578854,0.44406283,752.0,752.0
0.6803875,0.50534534,750.0,750.0
0.6767454,0.4843403,699.0,699.0
0.6928959,0.49086106,690.0,690.0
0.655573,0.48127866,653.0,653.0
0.48978353,0.4642495,544.0,544.0
0.3896574,0.39924645,610.0,610.0
0.34704095,0.34112453,694.0,694.0
0.37676907,0.2656269,684.0,684.0
0.51497495,0.2980811,729.0,729.0
0.6239857,0.34843838,714.0,714.0
0.64137995,0.4068693,675.0,675.0
0.6131091,0.4409839,637.0,637.0
0.57114995,0.42819983,615.0,615.0
0.5594629,0.42979005,629.0,629.0
0.617704,0.40353093,676.0,676.0
0.619056,0.42230865,673.0,673.0
0.6290254,0.419178,663.0,663.0
0.6984298,0.40415198,496.0,497.0
0.740121,0.3224005,607.0,607.0
0.7137383,0.25118837,633.0,633.0
0.74891007,0.20519373,605.0,605.0
0.83784413,0.17045556,746.0,746.0
0.8065728,0.17364605,803.0,803.0
0.7188014,0.17183785,808.0,808.0
0.58777344,0.21482852,736.0,736.0
0.60445607,0.33397374,700.0,700.0
0.5909303,0.32582152,757.0,757.0
0.6503211,0.3808634,693.0,693.0
0.6750772,0.44758672,635.0,635.0
0.6608001,0.41981062,673.0,673.0
