time,chlorophyll,current_speed
2011-01-01,0.82646406,0.28375682
2011-01-02,0.74969864,0.3168502
2011-01-03,0.73554415,0.3516059
2011-01-04,0.6329025,0.38022178
2011-01-05,0.7039036,0.40623656
2011-01-06,0.6888677,0.41823184
2011-01-07,0.6924559,0.40868333
2011-01-08,0.37573597,0.40041375
2011-01-09,0.27344504,0.38012496
2011-01-10,0.21172342,0.35916913
2011-01-11,0.23667797,0.35617074
2011-01-12,0.3333094,0.30518287
2011-01-13,0.3604034,0.29332805
2011-01-14,0.41221815,0.2918349
2011-01-15,0.61004925,0.28409106
2011-01-16,0.8744439,0.22657947
2011-01-17,1.0339603,0.2638189
2011-01-18,1.1592078,0.26776204
2011-01-19,0.7780547,0.3007872
2011-01-20,0.8998443,0.32377088
2011-01-21,0.91983503,0.32888222
2011-01-22,0.9658007,0.3381328
2011-01-23,1.0168236,0.33818358
2011-01-24,1.0543351,0.31407648
2011-01-25,0.8491403,0.30592763
2011-01-26,0.7909037,0.30550957
2011-01-27,0.67683816,0.30016977
2011-01-28,0.7984259,0.29892197
2011-01-29,0.75387955,0.27711737
2011-01-30,0.9276361,0.2668628
2011-01-31,1.1558814,0.2915622
2011-02-01,1.0700178,0.32602337
2011-02-02,1.0897267,0.34966862
2011-02-03,1.0419588,0.37478483
2011-02-04,0.8708414,0.39687213
2011-02-05,0.94236875,0.38880402
2011-02-06,0.8613962,0.38048005
2011-02-07,0.6673681,0.38704407
2011-02-08,0.8362096,0.36067885
2011-02-09,1.0352693,0.32381463
2011-02-10,0.9530905,0.26971903
2011-02-11,0.84726256,0.23770203
2011-02-12,0.7532049,0.22084269
2011-02-13,0.5801327,0.23664147
2011-02-14,0.6833816,0.23128302
2011-02-15,0.7737583,0.25128627
2011-02-16,0.9190885,0.27644897
2011-02-17,0.9519689,0.2942509
2011-02-18,0.994885,0.3081035
2011-02-19,1.1401587,0.3467037
2011-02-20,1.0715702,0.3640971
2011-02-21,0.91703326,0.38272408
2011-02-22,1.0662987,0.39995086
2011-02-23,1.2084996,0.3955143
2011-02-24,1.1185851,0.37129873
2011-02-25,0.9235153,0.33965904
2011-02-26,0.854983,0.3066399
2011-02-27,0.9157082,0.29972333
2011-02-28,0.9460254,0.33929914
2011-03-01,1.0142305,0.2847307
2011-03-02,0.9260334,0.34291807
2011-03-03,0.9012841,0.35791832
2011-03-04,0.8407465,0.3738572
2011-03-05,0.69452584,0.419479
2011-03-06,1.1012247,0.4100441
2011-03-07,0.73062825,0.41018173
2011-03-08,0.8466103,0.43253642
2011-03-09,1.005457,0.41293323
2011-03-10,0.94458544,0.3838055
2011-03-11,0.78699046,0.37079382
2011-03-12,0.77964413,0.3412805
2011-03-13,0.7649369,0.28566688
2011-03-14,0.73709697,0.239369
2011-03-15,0.78781563,0.21810591
2011-03-16,0.7818466,0.2469208
2011-03-17,0.90353537,0.35795882
2011-03-18,1.0860763,0.36065426
2011-03-19,1.0242321,0.3725503
2011-03-20,1.0038255,0.3778268
2011-03-21,0.94504935,0.47977135
2011-03-22,0.8019794,0.46472365
2011-03-23,0.79637206,0.5093857
2011-03-24,0.7524207,0.5034386
2011-03-25,1.0526812,0.4748928
2011-03-26,1.1078678,0.4628442
2011-03-27,1.0971708,0.43308836
2011-03-28,1.322195,0.3659775
2011-03-29,1.1910634,0.47545666
2011-03-30,1.1379788,0.36182505
2011-03-31,1.0694836,0.42519033
2011-04-01,0.7747234,0.49314672
2011-04-02,0.98584473,0.4620633
2011-04-03,1.0234606,0.43280104
2011-04-04,0.7992379,0.43379042
2011-04-05,0.779155,0.45673418
2011-04-06,0.8331345,0.4594712
2011-04-07,0.74615467,0.43258065
2011-04-08,0.8461679,0.42016625
2011-04-09,0.90738934,0.41567641
2011-04-10,0.9016551,0.4546788
2011-04-11,0.7477397,0.37329078
2011-04-12,0.6756768,0.3908398
2011-04-13,0.6585181,0.38745108
2011-04-14,0.60075396,0.3207971
2011-04-15,0.5646925,0.30296126
2011-04-16,0.6898967,0.33392295
2011-04-17,0.8188564,0.3628482
2011-04-18,1.0469509,0.43656594
2011-04-19,1.0593536,0.4601373
2011-04-20,1.1559577,0.5534445
2011-04-21,1.2340448,0.6193873
2011-04-22,1.0907649,0.5681057
2011-04-23,1.0241947,0.5088471
2011-04-24,1.0246896,0.44944742
2011-04-25,1.0791612,0.37910816
2011-04-26,1.0708625,0.30512524
2011-04-27,1.0416341,0.26144427
2011-04-28,1.1709764,0.24758047
2011-04-29,1.0284647,0.3275093
2011-04-30,1.0068338,0.39264768
2011-05-01,0.9928596,0.43566656
2011-05-02,0.98951626,0.4199249
2011-05-03,1.0093089,0.42055154
2011-05-04,0.86422193,0.3879481
2011-05-05,0.7962378,0.3787806
2011-05-06,1.0039303,0.3749492
2011-05-07,1.140344,0.35200712
2011-05-08,1.1068562,0.3400703
2011-05-09,1.1688957,0.283544
2011-05-10,1.0762872,0.27002794
2011-05-11,1.0508001,0.28614148
2011-05-12,0.9607178,0.25971395
2011-05-13,0.8225925,0.1908345
2011-05-14,0.7924031,0.2422695
2011-05-15,0.82050365,0.32165295
2011-05-16,1.0911605,0.34135002
2011-05-17,1.3817782,0.38621467
2011-05-18,1.4752703,0.4333527
2011-05-19,1.409692,0.4668836
2011-05-20,1.4163322,0.45657218
2011-05-21,1.4131773,0.45447016
2011-05-22,1.4528359,0.4423461
2011-05-23,1.6487578,0.46644193
2011-05-24,1.5583091,0.38092816
2011-05-25,1.1497223,0.38361114
2011-05-26,0.97712994,0.33091733
2011-05-27,1.1700573,0.29219383
2011-05-28,1.400192,0.30684674
2011-05-29,1.3119427,0.33424896
2011-05-30,1.2448726,0.34475154
2011-05-31,1.2660658,0.3755977
2011-06-01,1.3072039,0.42034146
2011-06-02,1.3733411,0.40531313
2011-06-03,1.3825119,0.39583468
2011-06-04,1.3661422,0.42656112
2011-06-05,1.408421,0.42905876
2011-06-06,1.3514125,0.37047946
2011-06-07,1.2871449,0.27216133
2011-06-08,1.2791706,0.23073795
2011-06-09,1.1367462,0.21481508
2011-06-10,1.1200154,0.2158533
2011-06-11,1.0926452,0.21010561
2011-06-12,1.1150188,0.2893975
2011-06-13,1.1134315,0.32923067
2011-06-14,1.1506113,0.3653972
2011-06-15,1.1577623,0.4438546
2011-06-16,1.2149799,0.44262898
2011-06-17,1.2009896,0.44088334
2011-06-18,1.1172538,0.4593501
2011-06-19,1.054507,0.46227068
2011-06-20,1.0849862,0.4633396
2011-06-21,1.1088414,0.47198802
2011-06-22,1.1317126,0.4223538
2011-06-23,0.96890116,0.37142515
2011-06-24,1.0930977,0.33104515
2011-06-25,1.3485386,0.35696223
2011-06-26,1.5362444,0.34180987
2011-06-27,1.6064978,0.35537696
2011-06-28,1.4943233,0.3212935
2011-06-29,1.4137093,0.32906428
2011-06-30,1.2151719,0.3327958
2011-07-01,1.1360795,0.33950865
2011-07-02,1.1781623,0.33900213
2011-07-03,1.2198538,0.3368299
2011-07-04,1.2289596,0.34478715
2011-07-05,1.2903935,0.34578973
2011-07-06,1.4069469,0.37138027
2011-07-07,1.3207406,0.3480453
2011-07-08,1.129842,0.32001302
2011-07-09,0.97057617,0.29713607
2011-07-10,0.92292476,0.26591492
2011-07-11,0.7869087,0.2863245
2011-07-12,0.8568011,0.31121346
2011-07-13,1.0250407,0.35699672
2011-07-14,1.1470388,0.37733048
2011-07-15,1.1720157,0.39829743
2011-07-16,1.4584868,0.4169936
2011-07-17,1.4567657,0.42031705
2011-07-18,1.4428787,0.41738155
2011-07-19,1.6559124,0.3888833
2011-07-20,1.5544789,0.36257175
2011-07-21,1.2057915,0.34212524
2011-07-22,0.9458629,0.29897666
2011-07-23,0.8855263,0.2654506
2011-07-24,0.8190247,0.25830156
2011-07-25,0.8187946,0.24917676
2011-07-26,0.9664798,0.25492054
2011-07-27,0.8601946,0.27391332
2011-07-28,0.84700453,0.2956704
2011-07-29,0.8429074,0.33438262
2011-07-30,0.9572729,0.31081164
2011-07-31,1.1518974,0.31690946
2011-08-01,1.3221213,0.317519
2011-08-02,1.4861352,0.31929153
2011-08-03,1.6951547,0.31432936
2011-08-04,1.822472,0.3437814
2011-08-05,2.0057673,0.3887171
2011-08-06,1.7300837,0.34607363
2011-08-07,1.4976044,0.31064034
2011-08-08,1.2890222,0.30151457
2011-08-09,1.0752754,0.28196982
2011-08-10,1.1562449,0.27360588
2011-08-11,1.1025677,0.31418037
2011-08-12,0.9292403,0.34692043
2011-08-13,1.1969628,0.3705467
2011-08-14,1.3415046,0.38049525
2011-08-15,1.1400313,0.42476612
2011-08-16,1.232007,0.4216242
2011-08-17,1.6149119,0.44306713
2011-08-18,1.8331821,0.42739004
2011-08-19,1.7241855,0.39964363
2011-08-20,1.8102989,0.35183266
2011-08-21,1.8712132,0.29796803
2011-08-22,2.0623693,0.25563216
2011-08-23,1.9482551,0.24651536
2011-08-24,1.4859737,0.24168484
2011-08-25,1.3655572,0.24839611
2011-08-26,1.4825785,0.24941224
2011-08-27,1.4978061,0.26730835
2011-08-28,1.4068785,0.28148806
2011-08-29,1.3084567,0.30443358
2011-08-30,1.469389,0.31141645
2011-08-31,1.5392925,0.32758158
2011-09-01,1.5933971,0.3419205
2011-09-02,1.731354,0.36755767
2011-09-03,1.8706319,0.35141426
2011-09-04,2.0462804,0.33127758
2011-09-05,2.113291,0.32589749
2011-09-06,1.8342786,0.30556303
2011-09-07,1.4241529,0.29379475
2011-09-08,1.1443369,0.2898872
2011-09-09,1.1082685,0.30911392
2011-09-10,1.0111012,0.32514012
2011-09-11,0.9424739,0.37225544
2011-09-12,1.1658306,0.37193376
2011-09-13,1.394659,0.39580917
2011-09-14,1.3687468,0.4079799
2011-09-15,1.1464317,0.3936221
2011-09-16,1.155655,0.38261735
2011-09-17,1.2782481,0.3517835
2011-09-18,1.2522012,0.34334993
2011-09-19,1.2419419,0.28781995
2011-09-20,1.0645574,0.2803883
2011-09-21,0.7690825,0.23195313
2011-09-22,0.8486514,0.22357276
2011-09-23,0.8309983,0.21154317
2011-09-24,0.8014107,0.21312758
2011-09-25,0.7975832,0.26169604
2011-09-26,0.86132574,0.2751565
2011-09-27,1.0441451,0.3598384
2011-09-28,1.2969222,0.39809397
2011-09-29,1.488395,0.46733102
2011-09-30,1.3781021,0.4291094
2011-10-01,1.1854446,0.4109915
2011-10-02,1.1979808,0.4005995
2011-10-03,1.1921377,0.3667846
2011-10-04,1.2677851,0.3506964
2011-10-05,1.3114768,0.32214528
2011-10-06,1.3006698,0.29999357
2011-10-07,1.1647666,0.29203814
2011-10-08,1.1380033,0.30033547
2011-10-09,1.037807,0.30839497
2011-10-10,1.061199,0.3224935
2011-10-11,1.0373441,0.3638546
2011-10-12,1.2174814,0.3802274
2011-10-13,1.3450977,0.38700178
2011-10-14,1.3740184,0.41887286
2011-10-15,1.3832657,0.41760838
2011-10-16,1.1176951,0.35907578
2011-10-17,1.0100378,0.34005496
2011-10-18,0.47416046,0.28774077
2011-10-19,0.45487306,0.24777591
2011-10-20,0.6461203,0.21626163
2011-10-21,0.8091116,0.19494438
2011-10-22,0.873174,0.19414932
2011-10-23,0.9555588,0.22007218
2011-10-24,0.9241848,0.2557779
2011-10-25,0.92070234,0.29871064
2011-10-26,0.94337213,0.31552935
2011-10-27,0.9378114,0.3404772
2011-10-28,0.9813962,0.36744696
2011-10-29,1.0710981,0.40036607
2011-10-30,1.0566592,0.4209796
2011-10-31,0.9228753,0.4170568
2011-11-01,0.4236517,0.40566498
2011-11-02,0.36032152,0.37727982
2011-11-03,0.55448616,0.33418947
2011-11-04,0.6249965,0.2865547
2011-11-05,0.72413945,0.26492032
2011-11-06,0.8114219,0.279634
2011-11-07,0.7642833,0.3085357
2011-11-08,0.80948496,0.3055479
2011-11-09,0.8497219,0.3313922
2011-11-10,0.89904755,0.3579327
2011-11-11,0.9766365,0.37317798
2011-11-12,0.9671477,0.38029334
2011-11-13,0.8860111,0.37953973
2011-11-14,0.83638364,0.3448931
2011-11-15,0.62829053,0.3189705
2011-11-16,0.6295892,0.28333434
2011-11-17,0.6566256,0.28723672
2011-11-18,0.7401035,0.24607037
2011-11-19,0.7098299,0.20144576
2011-11-20,0.7400007,0.18265197
2011-11-21,0.67788696,0.22964194
2011-11-22,0.73194987,0.2479599
2011-11-23,0.8578587,0.3247064
2011-11-24,0.88980746,0.34514484
2011-11-25,0.9048835,0.3529011
2011-11-26,1.1136333,0.3708549
2011-11-27,0.9385358,0.40175146
2011-11-28,0.9315803,0.42345762
2011-11-29,0.96890974,0.419656
2011-11-30,0.7806901,0.40788364
2011-12-01,0.48841637,0.38228416
2011-12-02,0.79852533,0.3403932
2011-12-03,0.87947667,0.29612446
2011-12-04,0.5579388,0.26428562
2011-12-05,0.69288397,0.2874232
2011-12-06,0.663756,0.32413727
2011-12-07,0.55974686,0.30696213
2011-12-08,0.59190613,0.36795273
2011-12-09,0.43692055,0.34026158
2011-12-10,0.5126742,0.34775275
2011-12-11,0.668717,0.37926245
2011-12-12,0.7328485,0.35352492
2011-12-13,0.54651713,0.3369908
2011-12-14,0.6390464,0.30098122
2011-12-15,0.62768424,0.28088507
2011-12-16,0.7350407,0.2617259
2011-12-17,0.52031434,0.26042336
2011-12-18,0.46379158,0.2791337
2011-12-19,0.5195502,0.26871312
2011-12-20,0.44071257,0.3058497
2011-12-21,0.42983904,0.22706805
2011-12-22,0.50579816,0.28912517
2011-12-23,0.66681767,0.39464176
2011-12-24,0.7449118,0.35222882
2011-12-25,0.8047749,0.37302965
2011-12-26,0.65453756,0.4134118
2011-12-27,0.9173987,0.4439729
2011-12-28,0.76463276,0.43778878
2011-12-29,0.67167884,0.41058493
2011-12-30,0.6387415,0.39250177
2011-12-31,0.5808661,0.3941591
2012-01-01,0.46742293,0.3347127
2012-01-02,0.41469407,0.29035413
2012-01-03,0.46147692,0.26667732
2012-01-04,0.4317848,0.2773304
2012-01-05,0.47248372,0.28807873
2012-01-06,0.45591772,0.32320634
2012-01-07,0.4611252,0.33357316
2012-01-08,0.50300086,0.32718605
2012-01-09,0.54927146,0.32866165
2012-01-10,0.587986,0.33391
2012-01-11,0.6300628,0.32705596
2012-01-12,0.4632852,0.32152683
2012-01-13,0.75980014,0.3172422
2012-01-14,0.88102806,0.3050717
2012-01-15,0.8911748,0.27210474
2012-01-16,0.85708916,0.28451055
2012-01-17,0.8198272,0.3075916
2012-01-18,0.57797295,0.28658986
2012-01-19,0.5221711,0.28723082
2012-01-20,0.7748308,0.26685008
2012-01-21,0.7790216,0.30435833
2012-01-22,0.78162944,0.3542502
2012-01-23,0.5776589,0.37335166
2012-01-24,0.6070389,0.40749174
2012-01-25,0.5438627,0.42275774
2012-01-26,0.6939534,0.42694485
2012-01-27,0.62316585,0.41668725
2012-01-28,0.44056925,0.39302742
2012-01-29,0.36296996,0.3666144
2012-01-30,0.36230516,0.34776014
2012-01-31,0.3673957,0.33093214
2012-02-01,0.43214908,0.29917085
2012-02-02,0.46509427,0.2838779
2012-02-03,0.5331539,0.284899
2012-02-04,0.5547899,0.25637257
2012-02-05,0.55804574,0.27950922
2012-02-06,0.50997627,0.30610234
2012-02-07,0.4627539,0.3167072
2012-02-08,0.55781543,0.32454318
2012-02-09,0.55647093,0.33172888
2012-02-10,0.48123673,0.33225432
2012-02-11,0.38861263,0.33588362
2012-02-12,0.36774042,0.3339407
2012-02-13,0.28974614,0.3262985
2012-02-14,0.2600557,0.33816445
2012-02-15,0.35787278,0.31864366
2012-02-16,0.38462445,0.30999488
2012-02-17,0.42194355,0.2885779
2012-02-18,0.4620956,0.27871627
2012-02-19,0.54140997,0.34002963
2012-02-20,0.6237504,0.37200052
2012-02-21,0.66270834,0.37923124
2012-02-22,0.4111569,0.4128862
2012-02-23,0.3741641,0.42722294
2012-02-24,0.68700504,0.4342463
2012-02-25,0.36953285,0.43325788
2012-02-26,0.35220385,0.4253111
2012-02-27,0.40529597,0.4014844
2012-02-28,0.44418776,0.36247295
2012-02-29,0.57068944,0.39850044
2012-03-01,0.73247415,0.37492636
2012-03-02,0.5109029,0.3504739
2012-03-03,0.48557037,0.31304568
2012-03-04,0.5654514,0.24296594
2012-03-05,0.62426734,0.24600454
2012-03-06,0.6630012,0.26688218
2012-03-07,0.7728704,0.29996338
2012-03-08,0.9952804,0.33964747
2012-03-09,1.0224601,0.32453147
2012-03-10,0.78368706,0.3328064
2012-03-11,0.85089576,0.3500355
2012-03-12,0.85642236,0.39529434
2012-03-13,0.8313502,0.41571265
2012-03-14,0.7754801,0.41793352
2012-03-15,0.6892239,0.38672197
2012-03-16,0.61618114,0.31313342
2012-03-17,0.5644146,0.27347797
2012-03-18,0.6504825,0.27338952
2012-03-19,0.7876397,0.26614004
2012-03-20,0.7331602,0.30393296
2012-03-21,0.6746278,0.35168666
2012-03-22,0.6234399,0.40717733
2012-03-23,0.667017,0.44731462
2012-03-24,0.67791784,0.45599312
2012-03-25,0.74181736,0.46351248
2012-03-26,0.6022024,0.42305326
2012-03-27,0.52066535,0.38546878
2012-03-28,0.49351624,0.3473662
2012-03-29,0.4525472,0.29546663
2012-03-30,0.4380924,0.25719824
2012-03-31,0.36897725,0.2993278
2012-04-01,0.38455468,0.24419062
2012-04-02,0.41076076,0.2208763
2012-04-03,0.4011333,0.22783095
2012-04-04,0.4468156,0.25581098
2012-04-05,0.42774177,0.3142708
2012-04-06,0.5101321,0.34041008
2012-04-07,0.5645556,0.3756992
2012-04-08,0.56300586,0.3962698
2012-04-09,0.5554565,0.39059186
2012-04-10,0.47217155,0.40154827
2012-04-11,0.51333934,0.40578926
2012-04-12,0.4866237,0.43734002
2012-04-13,0.28209203,0.40220636
2012-04-14,0.307065,0.31857598
2012-04-15,0.36008924,0.3170454
2012-04-16,0.43940496,0.38510132
2012-04-17,0.43718088,0.3052415
2012-04-18,0.44865125,0.40453118
2012-04-19,0.47845083,0.5031563
2012-04-20,0.5223297,0.46672338
2012-04-21,0.5164632,0.47560054
2012-04-22,0.41085124,0.46259212
2012-04-23,0.4260362,0.44771808
2012-04-24,0.47120535,0.49328533
2012-04-25,0.4471838,0.46528673
2012-04-26,0.42400628,0.4180978
2012-04-27,0.48319006,0.41757753
2012-04-28,0.5620578,0.34650928
2012-04-29,0.59375155,0.24450782
2012-04-30,0.61728,0.2199063
2012-05-01,0.48927003,0.20118725
2012-05-02,0.4369036,0.2298604
2012-05-03,0.4440894,0.25268066
2012-05-04,0.51661456,0.28552037
2012-05-05,0.52128565,0.35224146
2012-05-06,0.58444196,0.422692
2012-05-07,0.65578854,0.44406283
2012-05-08,0.6803875,0.50534534
2012-05-09,0.6767454,0.4843403
2012-05-10,0.6928959,0.49086106
2012-05-11,0.655573,0.48127866
2012-05-12,0.48978353,0.4642495
2012-05-13,0.3896574,0.39924645
2012-05-14,0.34704095,0.34112453
2012-05-15,0.37676907,0.2656269
2012-05-16,0.51497495,0.2980811
2012-05-17,0.6239857,0.34843838
2012-05-18,0.64137995,0.4068693
2012-05-19,0.6131091,0.4409839
2012-05-20,0.57114995,0.42819983
2012-05-21,0.5594629,0.42979005
2012-05-22,0.617704,0.40353093
2012-05-23,0.619056,0.42230865
2012-05-24,0.6290254,0.419178
2012-05-25,0.6984298,0.40415198
2012-05-26,0.740121,0.3224005
2012-05-27,0.7137383,0.25118837
2012-05-28,0.74891007,0.20519373
2012-05-29,0.83784413,0.17045556
2012-05-30,0.8065728,0.17364605
2012-05-31,0.7188014,0.17183785
2012-06-01,0.58777344,0.21482852
2012-06-02,0.60445607,0.33397374
2012-06-03,0.5909303,0.32582152
2012-06-04,0.6503211,0.3808634
2012-06-05,0.6750772,0.44758672
2012-06-06,0.6608001,0.41981062
2012-06-07,0.7219528,0.43014383
2012-06-08,0.9321734,0.41491944
2012-06-09,1.0137901,0.43835425
2012-06-10,0.8847612,0.40568012
2012-06-11,0.85167336,0.36530265
2012-06-12,0.8355597,0.2879793
2012-06-13,0.7686855,0.24377507
2012-06-14,0.7471297,0.2515669
2012-06-15,0.70639324,0.30307284
2012-06-16,0.65858716,0.35358486
2012-06-17,0.5982976,0.39595312
2012-06-18,0.51474863,0.40699553
2012-06-19,0.5369307,0.4013754
2012-06-20,0.677511,0.38025397
2012-06-21,0.85127103,0.3930299
2012-06-22,0.97519463,0.40059924
2012-06-23,1.0455478,0.35847425
2012-06-24,1.1310295,0.32482448
2012-06-25,1.1184974,0.28302902
2012-06-26,0.879989,0.27304155
2012-06-27,0.7321105,0.26065767
2012-06-28,0.72964764,0.26138616
2012-06-29,0.73589563,0.24898754
2012-06-30,0.7092091,0.24217543
