time,current_speed
2011-01-01,0.28375682
2011-01-02,0.3168502
2011-01-03,0.3516059
2011-01-04,0.38022178
2011-01-05,0.40623656
2011-01-06,0.41823184
2011-01-07,0.40868333
2011-01-08,0.40041375
2011-01-09,0.38012496
2011-01-10,0.35916913
2011-01-11,0.35617074
2011-01-12,0.30518287
2011-01-13,0.29332805
2011-01-14,0.2918349
2011-01-15,0.28409106
2011-01-16,0.22657947
2011-01-17,0.2638189
2011-01-18,0.26776204
2011-01-19,0.3007872
2011-01-20,0.32377088
2011-01-21,0.32888222
2011-01-22,0.3381328
2011-01-23,0.33818358
2011-01-24,0.31407648
2011-01-25,0.30592763
2011-01-26,0.30550957
2011-01-27,0.30016977
2011-01-28,0.29892197
2011-01-29,0.27711737
2011-01-30,0.2668628
2011-01-31,0.2915622
2011-02-01,0.32602337
2011-02-02,0.34966862
2011-02-03,0.37478483
2011-02-04,0.39687213
2011-02-05,0.38880402
2011-02-06,0.38048005
2011-02-07,0.38704407
2011-02-08,0.36067885
2011-02-09,0.32381463
2011-02-10,0.26971903
2011-02-11,0.23770203
2011-02-12,0.22084269
2011-02-13,0.23664147
2011-02-14,0.23128302
2011-02-15,0.25128627
2011-02-16,0.27644897
2011-02-17,0.2942509
2011-02-18,0.3081035
2011-02-19,0.3467037
2011-02-20,0.3640971
2011-02-21,0.38272408
2011-02-22,0.39995086
2011-02-23,0.3955143
2011-02-24,0.37129873
2011-02-25,0.33965904
2011-02-26,0.3066399
2011-02-27,0.29972333
2011-02-28,0.33929914
2011-03-01,0.2847307
2011-03-02,0.34291807
2011-03-03,0.35791832
2011-03-04,0.3738572
2011-03-05,0.419479
2011-03-06,0.4100441
2011-03-07,0.41018173
2011-03-08,0.43253642
2011-03-09,0.41293323
2011-03-10,0.3838055
2011-03-11,0.37079382
2011-03-12,0.3412805
2011-03-13,0.28566688
2011-03-14,0.239369
2011-03-15,0.21810591
2011-03-16,0.2469208
2011-03-17,0.35795882
2011-03-18,0.36065426
2011-03-19,0.3725503
2011-03-20,0.3778268
2011-03-21,0.47977135
2011-03-22,0.46472365
2011-03-23,0.5093857
2011-03-24,0.5034386
2011-03-25,0.4748928
2011-03-26,0.4628442
2011-03-27,0.43308836
2011-03-28,0.3659775
2011-03-29,0.47545666
2011-03-30,0.36182505
2011-03-31,0.42519033
2011-04-01,0.49314672
2011-04-02,0.4620633
2011-04-03,0.43280104
2011-04-04,0.43379042
2011-04-05,0.45673418
2011-04-06,0.4594712
2011-04-07,0.43258065
2011-04-08,0.42016625
2011-04-09,0.41567641
2011-04-10,0.4546788
2011-04-11,0.37329078
2011-04-12,0.3908398
2011-04-13,0.38745108
2011-04-14,0.3207971
2011-04-15,0.30296126
2011-04-16,0.33392295
2011-04-17,0.3628482
2011-04-18,0.43656594
2011-04-19,0.4601373
2011-04-20,0.5534445
2011-04-21,0.6193873
2011-04-22,0.5681057
2011-04-23,0.5088471
2011-04-24,0.44944742
2011-04-25,0.37910816
2011-04-26,0.30512524
2011-04-27,0.26144427
2011-04-28,0.24758047
2011-04-29,0.3275093
2011-04-30,0.39264768
2011-05-01,0.43566656
2011-05-02,0.4199249
2011-05-03,0.42055154
2011-05-04,0.3879481
2011-05-05,0.3787806
2011-05-06,0.3749492
2011-05-07,0.35200712
2011-05-08,0.3400703
2011-05-09,0.283544
2011-05-10,0.27002794
2011-05-11,0.28614148
2011-05-12,0.25971395
2011-05-13,0.1908345
2011-05-14,0.2422695
2011-05-15,0.32165295
2011-05-16,0.34135002
2011-05-17,0.38621467
2011-05-18,0.4333527
2011-05-19,0.4668836
2011-05-20,0.45657218
2011-05-21,0.45447016
2011-05-22,0.4423461
2011-05-23,0.46644193
2011-05-24,0.38092816
2011-05-25,0.38361114
2011-05-26,0.33091733
2011-05-27,0.29219383
2011-05-28,0.30684674
2011-05-29,0.33424896
2011-05-30,0.34475154
2011-05-31,0.3755977
2011-06-01,0.42034146
2011-06-02,0.40531313
2011-06-03,0.39583468
2011-06-04,0.42656112
2011-06-05,0.42905876
2011-06-06,0.37047946
2011-06-07,0.27216133
2011-06-08,0.23073795
2011-06-09,0.21481508
2011-06-10,0.2158533
2011-06-11,0.21010561
2011-06-12,0.2893975
2011-06-13,0.32923067
2011-06-14,0.3653972
2011-06-15,0.4438546
2011-06-16,0.44262898
2011-06-17,0.44088334
2011-06-18,0.4593501
2011-06-19,0.46227068
2011-06-20,0.4633396
2011-06-21,0.47198802
2011-06-22,0.4223538
2011-06-23,0.37142515
2011-06-24,0.33104515
2011-06-25,0.35696223
2011-06-26,0.34180987
2011-06-27,0.35537696
2011-06-28,0.3212935
2011-06-29,0.32906428
2011-06-30,0.3327958
2011-07-01,0.33950865
2011-07-02,0.33900213
2011-07-03,0.3368299
2011-07-04,0.34478715
2011-07-05,0.34578973
2011-07-06,0.37138027
2011-07-07,0.3480453
2011-07-08,0.32001302
2011-07-09,0.29713607
2011-07-10,0.26591492
2011-07-11,0.2863245
2011-07-12,0.31121346
2011-07-13,0.35699672
2011-07-14,0.37733048
2011-07-15,0.39829743
2011-07-16,0.4169936
2011-07-17,0.42031705
2011-07-18,0.41738155
2011-07-19,0.3888833
2011-07-20,0.36257175
2011-07-21,0.34212524
2011-07-22,0.29897666
2011-07-23,0.2654506
2011-07-24,0.25830156
2011-07-25,0.24917676
2011-07-26,0.25492054
2011-07-27,0.27391332
2011-07-28,0.2956704
2011-07-29,0.33438262
2011-07-30,0.31081164
2011-07-31,0.31690946
2011-08-01,0.317519
2011-08-02,0.31929153
2011-08-03,0.31432936
2011-08-04,0.3437814
2011-08-05,0.3887171
2011-08-06,0.34607363
2011-08-07,0.31064034
2011-08-08,0.30151457
2011-08-09,0.28196982
2011-08-10,0.27360588
2011-08-11,0.31418037
2011-08-12,0.34692043
2011-08-13,0.3705467
2011-08-14,0.38049525
2011-08-15,0.42476612
2011-08-16,0.4216242
2011-08-17,0.44306713
2011-08-18,0.42739004
2011-08-19,0.39964363
2011-08-20,0.35183266
2011-08-21,0.29796803
2011-08-22,0.25563216
2011-08-23,0.24651536
2011-08-24,0.24168484
2011-08-25,0.24839611
2011-08-26,0.24941224
2011-08-27,0.26730835
2011-08-28,0.28148806
2011-08-29,0.30443358
2011-08-30,0.31141645
2011-08-31,0.32758158
2011-09-01,0.3419205
2011-09-02,0.36755767
2011-09-03,0.35141426
2011-09-04,0.33127758
2011-09-05,0.32589749
2011-09-06,0.30556303
2011-09-07,0.29379475
2011-09-08,0.2898872
2011-09-09,0.30911392
2011-09-10,0.32514012
2011-09-11,0.37225544
2011-09-12,0.37193376
2011-09-13,0.39580917
2011-09-14,0.4079799
2011-09-15,0.3936221
2011-09-16,0.38261735
2011-09-17,0.3517835
2011-09-18,0.34334993
2011-09-19,0.28781995
2011-09-20,0.2803883
2011-09-21,0.23195313
2011-09-22,0.22357276
2011-09-23,0.21154317
2011-09-24,0.21312758
2011-09-25,0.26169604
2011-09-26,0.2751565
2011-09-27,0.3598384
2011-09-28,0.39809397
2011-09-29,0.46733102
2011-09-30,0.4291094
2011-10-01,0.4109915
2011-10-02,0.4005995
2011-10-03,0.3667846
2011-10-04,0.3506964
2011-10-05,0.32214528
2011-10-06,0.29999357
2011-10-07,0.29203814
2011-10-08,0.30033547
2011-10-09,0.30839497
2011-10-10,0.3224935
2011-10-11,0.3638546
2011-10-12,0.3802274
2011-10-13,0.38700178
2011-10-14,0.41887286
2011-10-15,0.41760838
2011-10-16,0.35907578
2011-10-17,0.34005496
2011-10-18,0.28774077
2011-10-19,0.24777591
2011-10-20,0.21626163
2011-10-21,0.19494438
2011-10-22,0.19414932
2011-10-23,0.22007218
2011-10-24,0.2557779
2011-10-25,0.29871064
2011-10-26,0.31552935
2011-10-27,0.3404772
2011-10-28,0.36744696
2011-10-29,0.40036607
2011-10-30,0.4209796
2011-10-31,0.4170568
2011-11-01,0.40566498
2011-11-02,0.37727982
2011-11-03,0.33418947
2011-11-04,0.2865547
2011-11-05,0.26492032
2011-11-06,0.279634
2011-11-07,0.3085357
2011-11-08,0.3055479
2011-11-09,0.3313922
2011-11-10,0.3579327
2011-11-11,0.37317798
2011-11-12,0.38029334
2011-11-13,0.37953973
2011-11-14,0.3448931
2011-11-15,0.3189705
2011-11-16,0.28333434
2011-11-17,0.28723672
2011-11-18,0.24607037
2011-11-19,0.20144576
2011-11-20,0.18265197
2011-11-21,0.22964194
2011-11-22,0.2479599
2011-11-23,0.3247064
2011-11-24,0.34514484
2011-11-25,0.3529011
2011-11-26,0.3708549
2011-11-27,0.40175146
2011-11-28,0.42345762
2011-11-29,0.419656
2011-11-30,0.40788364
2011-12-01,0.38228416
2011-12-02,0.3403932
2011-12-03,0.29612446
2011-12-04,0.26428562
2011-12-05,0.2874232
2011-12-06,0.32413727
2011-12-07,0.30696213
2011-12-08,0.36795273
2011-12-09,0.34026158
2011-12-10,0.34775275
2011-12-11,0.37926245
2011-12-12,0.35352492
2011-12-13,0.3369908
2011-12-14,0.30098122
2011-12-15,0.28088507
2011-12-16,0.2617259
2011-12-17,0.26042336
2011-12-18,0.2791337
2011-12-19,0.26871312
2011-12-20,0.3058497
2011-12-21,0.22706805
2011-12-22,0.28912517
2011-12-23,0.39464176
2011-12-24,0.35222882
2011-12-25,0.37302965
2011-12-26,0.4134118
2011-12-27,0.4439729
2011-12-28,0.43778878
2011-12-29,0.41058493
2011-12-30,0.39250177
2011-12-31,0.3941591
2012-01-01,0.3347127
2012-01-02,0.29035413
2012-01-03,0.26667732
2012-01-04,0.2773304
2012-01-05,0.28807873
2012-01-06,0.32320634
2012-01-07,0.33357316
2012-01-08,0.32718605
2012-01-09,0.32866165
2012-01-10,0.33391
2012-01-11,0.32705596
2012-01-12,0.32152683
2012-01-13,0.3172422
2012-01-14,0.3050717
2012-01-15,0.27210474
2012-01-16,0.28451055
2012-01-17,0.3075916
2012-01-18,0.28658986
2012-01-19,0.28723082
2012-01-20,0.26685008
2012-01-21,0.30435833
2012-01-22,0.3542502
2012-01-23,0.37335166
2012-01-24,0.40749174
2012-01-25,0.42275774
2012-01-26,0.42694485
2012-01-27,0.41668725
2012-01-28,0.39302742
2012-01-29,0.3666144
2012-01-30,0.34776014
2012-01-31,0.33093214
2012-02-01,0.29917085
2012-02-02,0.2838779
2012-02-03,0.284899
2012-02-04,0.25637257
2012-02-05,0.27950922
2012-02-06,0.30610234
2012-02-07,0.3167072
2012-02-08,0.32454318
2012-02-09,0.33172888
2012-02-10,0.33225432
2012-02-11,0.33588362
2012-02-12,0.3339407
2012-02-13,0.3262985
2012-02-14,0.33816445
2012-02-15,0.31864366
2012-02-16,0.30999488
2012-02-17,0.2885779
2012-02-18,0.27871627
2012-02-19,0.34002963
2012-02-20,0.37200052
2012-02-21,0.37923124
2012-02-22,0.4128862
2012-02-23,0.42722294
2012-02-24,0.4342463
2012-02-25,0.43325788
2012-02-26,0.4253111
2012-02-27,0.4014844
2012-02-28,0.36247295
2012-02-29,0.39850044
2012-03-01,0.37492636
2012-03-02,0.3504739
2012-03-03,0.31304568
2012-03-04,0.24296594
2012-03-05,0.24600454
2012-03-06,0.26688218
2012-03-07,0.29996338
2012-03-08,0.33964747
2012-03-09,0.32453147
2012-03-10,0.3328064
2012-03-11,0.3500355
2012-03-12,0.39529434
2012-03-13,0.41571265
2012-03-14,0.41793352
2012-03-15,0.38672197
2012-03-16,0.31313342
2012-03-17,0.27347797
2012-03-18,0.27338952
2012-03-19,0.26614004
2012-03-20,0.30393296
2012-03-21,0.35168666
2012-03-22,0.40717733
2012-03-23,0.44731462
2012-03-24,0.45599312
2012-03-25,0.46351248
2012-03-26,0.42305326
2012-03-27,0.38546878
2012-03-28,0.3473662
2012-03-29,0.29546663
2012-03-30,0.25719824
2012-03-31,0.2993278
2012-04-01,0.24419062
2012-04-02,0.2208763
2012-04-03,0.22783095
2012-04-04,0.25581098
2012-04-05,0.3142708
2012-04-06,0.34041008
2012-04-07,0.3756992
2012-04-08,0.3962698
2012-04-09,0.39059186
2012-04-10,0.40154827
2012-04-11,0.40578926
2012-04-12,0.43734002
2012-04-13,0.40220636
2012-04-14,0.31857598
2012-04-15,0.3170454
2012-04-16,0.38510132
2012-04-17,0.3052415
2012-04-18,0.40453118
2012-04-19,0.5031563
2012-04-20,0.46672338
2012-04-21,0.47560054
2012-04-22,0.46259212
2012-04-23,0.44771808
2012-04-24,0.49328533
2012-04-25,0.46528673
2012-04-26,0.4180978
2012-04-27,0.41757753
2012-04-28,0.34650928
2012-04-29,0.24450782
2012-04-30,0.2199063
2012-05-01,0.20118725
2012-05-02,0.2298604
2012-05-03,0.25268066
2012-05-04,0.28552037
2012-05-05,0.35224146
2012-05-06,0.422692
2012-05-07,0.44406283
2012-05-08,0.50534534
2012-05-09,0.4843403
2012-05-10,0.49086106
2012-05-11,0.48127866
2012-05-12,0.4642495
2012-05-13,0.39924645
2012-05-14,0.34112453
2012-05-15,0.2656269
2012-05-16,0.2980811
2012-05-17,0.34843838
2012-05-18,0.4068693
2012-05-19,0.4409839
2012-05-20,0.42819983
2012-05-21,0.42979005
2012-05-22,0.40353093
2012-05-23,0.42230865
2012-05-24,0.419178
2012-05-25,0.40415198
2012-05-26,0.3224005
2012-05-27,0.25118837
2012-05-28,0.20519373
2012-05-29,0.17045556
2012-05-30,0.17364605
2012-05-31,0.17183785
2012-06-01,0.21482852
2012-06-02,0.33397374
2012-06-03,0.32582152
2012-06-04,0.3808634
2012-06-05,0.44758672
2012-06-06,0.41981062
2012-06-07,0.43014383
2012-06-08,0.41491944
2012-06-09,0.43835425
2012-06-10,0.40568012
2012-06-11,0.36530265
2012-06-12,0.2879793
2012-06-13,0.24377507
2012-06-14,0.2515669
2012-06-15,0.30307284
2012-06-16,0.35358486
2012-06-17,0.39595312
2012-06-18,0.40699553
2012-06-19,0.4013754
2012-06-20,0.38025397
2012-06-21,0.3930299
2012-06-22,0.40059924
2012-06-23,0.35847425
2012-06-24,0.32482448
2012-06-25,0.28302902
2012-06-26,0.27304155
2012-06-27,0.26065767
2012-06-28,0.26138616
2012-06-29,0.24898754
2012-06-30,0.24217543
