transmitter_id,date,total_detections,valid_hours,avg_detections_per_hour,date_dt
A69-1601-32687,20/06/2011,55,5,11,20/06/2011
A69-1601-32687,28/06/2011,22,2,11,28/06/2011
A69-1601-32687,29/06/2011,139,12,11.58333333,29/06/2011
A69-1601-32687,30/06/2011,42,7,6,30/06/2011
A69-1601-32687,05/07/2011,95,9,10.55555556,05/07/2011
A69-1601-32687,06/07/2011,83,4,20.75,06/07/2011
A69-1601-32687,07/07/2011,128,9,14.22222222,07/07/2011
A69-1601-32687,08/07/2011,54,6,9,08/07/2011
A69-1601-32687,09/07/2011,46,3,15.33333333,09/07/2011
A69-1601-32687,11/07/2011,216,14,15.42857143,11/07/2011
A69-1601-32687,12/07/2011,18,1,18,12/07/2011
A69-1601-32687,13/07/2011,109,6,18.16666667,13/07/2011
A69-1601-32687,15/07/2011,15,2,7.5,15/07/2011
A69-1601-32687,16/07/2011,123,15,8.2,16/07/2011
A69-1601-32687,17/07/2011,178,10,17.8,17/07/2011
A69-1601-32687,18/07/2011,68,7,9.714285714,18/07/2011
A69-1601-32687,19/07/2011,57,5,11.4,19/07/2011
A69-1601-32687,22/07/2011,115,9,12.77777778,22/07/2011
A69-1601-32687,23/07/2011,128,11,11.63636364,23/07/2011
A69-1601-32687,24/07/2011,112,15,7.466666667,24/07/2011
A69-1601-32687,25/07/2011,157,18,8.722222222,25/07/2011
A69-1601-32687,26/07/2011,44,8,5.5,26/07/2011
A69-1601-32687,27/07/2011,87,10,8.7,27/07/2011
A69-1601-32687,28/07/2011,121,16,7.5625,28/07/2011
A69-1601-32687,29/07/2011,101,8,12.625,29/07/2011
A69-1601-32687,30/07/2011,58,5,11.6,30/07/2011
A69-1601-32687,11/08/2011,45,5,9,11/08/2011
A69-1601-32687,15/08/2011,80,4,20,15/08/2011
A69-1601-32687,16/08/2011,155,14,11.07142857,16/08/2011
A69-1601-32687,17/08/2011,96,11,8.727272727,17/08/2011
A69-1601-32687,18/08/2011,160,12,13.33333333,18/08/2011
A69-1601-32687,19/08/2011,52,5,10.4,19/08/2011
A69-1601-32687,20/08/2011,60,6,10,20/08/2011
A69-1601-32687,21/08/2011,42,3,14,21/08/2011
A69-1601-32687,22/08/2011,61,6,10.16666667,22/08/2011
A69-1601-32687,23/08/2011,241,18,13.38888889,23/08/2011
A69-1601-32687,24/08/2011,87,10,8.7,24/08/2011
A69-1601-32687,25/08/2011,191,11,17.36363636,25/08/2011
A69-1601-32687,26/08/2011,185,19,9.736842105,26/08/2011
A69-1601-32687,27/08/2011,212,13,16.30769231,27/08/2011
A69-1601-32687,28/08/2011,75,4,18.75,28/08/2011
A69-1601-32687,08/09/2011,127,11,11.54545455,08/09/2011
A69-1601-32687,09/09/2011,95,9,10.55555556,09/09/2011
A69-1601-32687,10/09/2011,24,2,12,10/09/2011
A69-1601-32687,11/09/2011,24,4,6,11/09/2011
A69-1601-32687,15/09/2011,32,2,16,15/09/2011
A69-1601-32687,16/09/2011,53,7,7.571428571,16/09/2011
A69-1601-32687,17/09/2011,101,7,14.42857143,17/09/2011
A69-1601-32687,19/09/2011,51,5,10.2,19/09/2011
A69-1601-32687,20/09/2011,134,12,11.16666667,20/09/2011
A69-1601-32687,21/09/2011,91,7,13,21/09/2011
A69-1601-32687,22/09/2011,64,8,8,22/09/2011
A69-1601-32687,23/09/2011,121,11,11,23/09/2011
A69-1601-32687,24/09/2011,103,7,14.71428571,24/09/2011
A69-1601-32687,27/09/2011,14,4,3.5,27/09/2011
A69-1601-32687,28/09/2011,198,11,18,28/09/2011
A69-1601-32687,29/09/2011,51,5,10.2,29/09/2011
A69-1601-32687,30/09/2011,61,5,12.2,30/09/2011
A69-1601-32687,01/10/2011,28,3,9.333333333,01/10/2011
A69-1601-32687,02/10/2011,41,3,13.66666667,02/10/2011
A69-1601-32687,05/10/2011,21,3,7,05/10/2011
A69-1601-32687,06/10/2011,26,2,13,06/10/2011
A69-1601-32687,13/10/2011,29,4,7.25,13/10/2011
A69-1601-32687,14/10/2011,2,1,2,14/10/2011
A69-1601-32687,16/10/2011,7,2,3.5,16/10/2011
A69-1601-32687,24/10/2011,66,7,9.428571429,24/10/2011
A69-1601-32687,25/10/2011,205,15,13.66666667,25/10/2011
A69-1601-32687,26/10/2011,124,7,17.71428571,26/10/2011
A69-1601-32687,27/10/2011,107,12,8.916666667,27/10/2011
A69-1601-32687,28/10/2011,91,7,13,28/10/2011
A69-1601-32687,30/10/2011,85,7,12.14285714,30/10/2011
A69-1601-32687,01/11/2011,23,5,4.6,01/11/2011
A69-1601-32687,02/11/2011,7,1,7,02/11/2011
A69-1601-32687,03/11/2011,51,8,6.375,03/11/2011
A69-1601-32687,04/11/2011,11,2,5.5,04/11/2011
A69-1601-32687,05/11/2011,42,6,7,05/11/2011
A69-1601-32687,06/11/2011,126,11,11.45454545,06/11/2011
A69-1601-32687,07/11/2011,106,10,10.6,07/11/2011
A69-1601-32687,08/11/2011,92,11,8.363636364,08/11/2011
A69-1601-32687,09/11/2011,119,12,9.916666667,09/11/2011
A69-1601-32687,10/11/2011,50,6,8.333333333,10/11/2011
A69-1601-32687,11/11/2011,17,2,8.5,11/11/2011
A69-1601-32687,13/11/2011,31,3,10.33333333,13/11/2011
A69-1601-32687,14/11/2011,14,3,4.666666667,14/11/2011
A69-1601-32687,15/11/2011,90,7,12.85714286,15/11/2011
A69-1601-32687,16/11/2011,26,2,13,16/11/2011
A69-1601-32687,17/11/2011,52,7,7.428571429,17/11/2011
A69-1601-32687,18/11/2011,98,18,5.444444444,18/11/2011
A69-1601-32687,19/11/2011,182,11,16.54545455,19/11/2011
A69-1601-32687,20/11/2011,82,9,9.111111111,20/11/2011
A69-1601-32687,21/11/2011,50,8,6.25,21/11/2011
A69-1601-32687,22/11/2011,25,4,6.25,22/11/2011
A69-1601-32687,23/11/2011,87,11,7.909090909,23/11/2011
A69-1601-32687,24/11/2011,34,4,8.5,24/11/2011
A69-1601-32687,25/11/2011,21,4,5.25,25/11/2011
A69-1601-32687,26/11/2011,11,3,3.666666667,26/11/2011
A69-1601-32687,27/11/2011,224,22,10.18181818,27/11/2011
A69-1601-32687,28/11/2011,40,4,10,28/11/2011
A69-1601-32687,07/12/2011,63,6,10.5,07/12/2011
A69-1601-32687,08/12/2011,398,24,16.58333333,08/12/2011
A69-1601-32687,09/12/2011,397,24,16.54166667,09/12/2011
A69-1601-32687,10/12/2011,209,14,14.92857143,10/12/2011
A69-1601-32687,11/12/2011,15,4,3.75,11/12/2011
A69-1601-32687,12/12/2011,111,6,18.5,12/12/2011
A69-1601-32687,13/12/2011,196,16,12.25,13/12/2011
A69-1601-32687,14/12/2011,168,17,9.882352941,14/12/2011
A69-1601-32687,15/12/2011,79,12,6.583333333,15/12/2011
A69-1601-32687,16/12/2011,108,17,6.352941176,16/12/2011
A69-1601-32687,17/12/2011,115,12,9.583333333,17/12/2011
A69-1601-32687,18/12/2011,185,18,10.27777778,18/12/2011
A69-1601-32687,19/12/2011,288,20,14.4,19/12/2011
A69-1601-32687,20/12/2011,290,21,13.80952381,20/12/2011
A69-1601-32687,21/12/2011,271,21,12.9047619,21/12/2011
A69-1601-32687,22/12/2011,169,16,10.5625,22/12/2011
A69-1601-32687,23/12/2011,15,3,5,23/12/2011
A69-1601-32687,24/12/2011,19,3,6.333333333,24/12/2011
A69-1601-32687,25/12/2011,6,2,3,25/12/2011
A69-1601-32687,26/12/2011,18,7,2.571428571,26/12/2011
A69-1601-32687,27/12/2011,5,1,5,27/12/2011
A69-1601-32687,28/12/2011,22,6,3.666666667,28/12/2011
A69-1601-32687,29/12/2011,36,10,3.6,29/12/2011
A69-1601-32687,30/12/2011,42,7,6,30/12/2011
A69-1601-32687,31/12/2011,111,14,7.928571429,31/12/2011
A69-1601-32687,01/01/2012,183,16,11.4375,01/01/2012
A69-1601-32687,02/01/2012,164,19,8.631578947,02/01/2012
A69-1601-32687,03/01/2012,145,14,10.35714286,03/01/2012
A69-1601-32687,04/01/2012,152,14,10.85714286,04/01/2012
A69-1601-32687,05/01/2012,174,18,9.666666667,05/01/2012
A69-1601-32687,06/01/2012,154,14,11,06/01/2012
A69-1601-32687,07/01/2012,203,16,12.6875,07/01/2012
A69-1601-32687,08/01/2012,175,13,13.46153846,08/01/2012
A69-1601-32687,09/01/2012,14,4,3.5,09/01/2012
A69-1601-32687,10/01/2012,19,5,3.8,10/01/2012
A69-1601-32687,11/01/2012,18,5,3.6,11/01/2012
A69-1601-32687,12/01/2012,32,5,6.4,12/01/2012
A69-1601-32687,13/01/2012,45,11,4.090909091,13/01/2012
A69-1601-32687,14/01/2012,28,7,4,14/01/2012
A69-1601-32687,15/01/2012,6,2,3,15/01/2012
A69-1601-32687,16/01/2012,13,3,4.333333333,16/01/2012
A69-1601-32687,17/01/2012,114,14,8.142857143,17/01/2012
A69-1601-32687,18/01/2012,107,15,7.133333333,18/01/2012
A69-1601-32687,19/01/2012,132,15,8.8,19/01/2012
A69-1601-32687,20/01/2012,174,15,11.6,20/01/2012
A69-1601-32687,21/01/2012,228,15,15.2,21/01/2012
A69-1601-32687,22/01/2012,302,21,14.38095238,22/01/2012
A69-1601-32687,23/01/2012,389,22,17.68181818,23/01/2012
A69-1601-32687,24/01/2012,81,8,10.125,24/01/2012
A69-1601-32687,25/01/2012,12,3,4,25/01/2012
A69-1601-32687,26/01/2012,22,6,3.666666667,26/01/2012
A69-1601-32687,31/01/2012,54,10,5.4,31/01/2012
A69-1601-32687,01/02/2012,5,2,2.5,01/02/2012
A69-1601-32687,10/02/2012,27,6,4.5,10/02/2012
A69-1601-32687,11/02/2012,20,6,3.333333333,11/02/2012
A69-1601-32687,13/02/2012,16,5,3.2,13/02/2012
A69-1601-32687,14/02/2012,9,4,2.25,14/02/2012
A69-1601-32687,15/02/2012,4,1,4,15/02/2012
A69-1601-32687,16/02/2012,11,3,3.666666667,16/02/2012
A69-1601-32687,17/02/2012,8,2,4,17/02/2012
A69-1601-32687,18/02/2012,22,3,7.333333333,18/02/2012
A69-1601-32687,19/02/2012,6,2,3,19/02/2012
A69-1601-32687,25/06/2012,4,1,4,25/06/2012
A69-1601-32687,02/07/2012,36,7,5.142857143,02/07/2012
A69-1601-32687,03/07/2012,29,6,4.833333333,03/07/2012
A69-1601-32687,04/07/2012,7,2,3.5,04/07/2012
A69-1601-32687,07/07/2012,6,2,3,07/07/2012
A69-1601-32687,16/07/2012,65,2,32.5,16/07/2012
A69-1601-32687,17/07/2012,541,24,22.54166667,17/07/2012
A69-1601-32687,18/07/2012,622,24,25.91666667,18/07/2012
A69-1601-32687,19/07/2012,293,16,18.3125,19/07/2012
A69-1601-32687,20/07/2012,372,23,16.17391304,20/07/2012
A69-1601-32687,21/07/2012,201,14,14.35714286,21/07/2012
A69-1601-32687,22/07/2012,181,14,12.92857143,22/07/2012
A69-1601-32687,23/07/2012,213,21,10.14285714,23/07/2012
A69-1601-32687,24/07/2012,290,22,13.18181818,24/07/2012
A69-1601-32687,25/07/2012,347,23,15.08695652,25/07/2012
A69-1601-32687,26/07/2012,433,23,18.82608696,26/07/2012
A69-1601-32687,27/07/2012,152,8,19,27/07/2012
A69-1601-32687,28/07/2012,103,13,7.923076923,28/07/2012
A69-1601-32687,29/07/2012,263,24,10.95833333,29/07/2012
A69-1601-32687,30/07/2012,458,24,19.08333333,30/07/2012
A69-1601-32687,31/07/2012,434,20,21.7,31/07/2012
A69-1601-32687,01/08/2012,445,24,18.54166667,01/08/2012
A69-1601-32687,02/08/2012,379,24,15.79166667,02/08/2012
A69-1601-32687,03/08/2012,350,20,17.5,03/08/2012
A69-1601-32687,04/08/2012,321,21,15.28571429,04/08/2012
A69-1601-32687,05/08/2012,185,17,10.88235294,05/08/2012
A69-1601-32687,06/08/2012,80,12,6.666666667,06/08/2012
A69-1601-32687,07/08/2012,131,13,10.07692308,07/08/2012
A69-1601-32687,08/08/2012,249,19,13.10526316,08/08/2012
A69-1601-32687,09/08/2012,55,5,11,09/08/2012
A69-1601-32687,10/08/2012,80,10,8,10/08/2012
A69-1601-32687,11/08/2012,560,24,23.33333333,11/08/2012
A69-1601-32687,12/08/2012,520,24,21.66666667,12/08/2012
A69-1601-32687,13/08/2012,603,24,25.125,13/08/2012
A69-1601-32687,14/08/2012,575,24,23.95833333,14/08/2012
A69-1601-32687,15/08/2012,523,24,21.79166667,15/08/2012
A69-1601-32687,16/08/2012,434,24,18.08333333,16/08/2012
A69-1601-32687,17/08/2012,263,16,16.4375,17/08/2012
A69-1601-32687,18/08/2012,331,21,15.76190476,18/08/2012
A69-1601-32687,19/08/2012,376,22,17.09090909,19/08/2012
A69-1601-32687,20/08/2012,390,23,16.95652174,20/08/2012
A69-1601-32687,21/08/2012,395,22,17.95454545,21/08/2012
A69-1601-32687,22/08/2012,473,24,19.70833333,22/08/2012
A69-1601-32687,23/08/2012,464,24,19.33333333,23/08/2012
A69-1601-32687,24/08/2012,440,24,18.33333333,24/08/2012
A69-1601-32687,25/08/2012,502,23,21.82608696,25/08/2012
A69-1601-32687,26/08/2012,494,24,20.58333333,26/08/2012
A69-1601-32687,27/08/2012,503,24,20.95833333,27/08/2012
A69-1601-32687,28/08/2012,465,24,19.375,28/08/2012
A69-1601-32687,29/08/2012,524,24,21.83333333,29/08/2012
A69-1601-32687,30/08/2012,434,22,19.72727273,30/08/2012
A69-1601-32687,31/08/2012,283,18,15.72222222,31/08/2012
A69-1601-32687,01/09/2012,498,24,20.75,01/09/2012
A69-1601-32687,02/09/2012,456,24,19,02/09/2012
A69-1601-32687,03/09/2012,537,24,22.375,03/09/2012
A69-1601-32687,04/09/2012,608,24,25.33333333,04/09/2012
A69-1601-32687,05/09/2012,610,24,25.41666667,05/09/2012
A69-1601-32687,06/09/2012,522,23,22.69565217,06/09/2012
A69-1601-32687,07/09/2012,294,17,17.29411765,07/09/2012
A69-1601-32687,08/09/2012,525,23,22.82608696,08/09/2012
A69-1601-32687,09/09/2012,580,24,24.16666667,09/09/2012
A69-1601-32687,10/09/2012,511,24,21.29166667,10/09/2012
A69-1601-32687,11/09/2012,510,24,21.25,11/09/2012
A69-1601-32687,12/09/2012,270,14,19.28571429,12/09/2012
A69-1601-32687,14/09/2012,29,2,14.5,14/09/2012
A69-1601-32687,15/09/2012,528,24,22,15/09/2012
A69-1601-32687,16/09/2012,523,23,22.73913043,16/09/2012
A69-1601-32687,17/09/2012,585,24,24.375,17/09/2012
A69-1601-32687,18/09/2012,595,24,24.79166667,18/09/2012
A69-1601-32687,19/09/2012,618,24,25.75,19/09/2012
A69-1601-32687,20/09/2012,642,24,26.75,20/09/2012
A69-1601-32687,21/09/2012,580,24,24.16666667,21/09/2012
A69-1601-32687,22/09/2012,89,8,11.125,22/09/2012
A69-1601-32687,23/09/2012,78,10,7.8,23/09/2012
A69-1601-32687,24/09/2012,92,10,9.2,24/09/2012
A69-1601-32687,25/09/2012,125,11,11.36363636,25/09/2012
A69-1601-32687,26/09/2012,145,15,9.666666667,26/09/2012
A69-1601-32687,27/09/2012,157,13,12.07692308,27/09/2012
A69-1601-32687,28/09/2012,225,17,13.23529412,28/09/2012
A69-1601-32687,29/09/2012,152,14,10.85714286,29/09/2012
A69-1601-32687,30/09/2012,221,21,10.52380952,30/09/2012
A69-1601-32687,01/10/2012,169,16,10.5625,01/10/2012
A69-1601-32687,02/10/2012,186,18,10.33333333,02/10/2012
A69-1601-32687,03/10/2012,89,14,6.357142857,03/10/2012
A69-1601-32687,04/10/2012,103,15,6.866666667,04/10/2012
A69-1601-32687,05/10/2012,118,13,9.076923077,05/10/2012
A69-1601-32687,06/10/2012,62,10,6.2,06/10/2012
A69-1601-32687,07/10/2012,117,9,13,07/10/2012
A69-1601-32687,08/10/2012,309,21,14.71428571,08/10/2012
A69-1601-32687,09/10/2012,226,18,12.55555556,09/10/2012
A69-1601-32687,10/10/2012,109,6,18.16666667,10/10/2012
A69-1601-32687,12/10/2012,25,6,4.166666667,12/10/2012
A69-1601-32687,13/10/2012,131,13,10.07692308,13/10/2012
A69-1601-32687,14/10/2012,78,11,7.090909091,14/10/2012
A69-1601-32687,15/10/2012,95,8,11.875,15/10/2012
A69-1601-32687,16/10/2012,32,4,8,16/10/2012
A69-1601-32687,17/10/2012,7,2,3.5,17/10/2012
A69-1601-32687,26/10/2012,2,1,2,26/10/2012
A69-1601-32687,02/11/2012,72,5,14.4,02/11/2012
A69-1601-32687,03/11/2012,122,15,8.133333333,03/11/2012
A69-1601-32687,04/11/2012,161,14,11.5,04/11/2012
A69-1601-32687,05/11/2012,113,15,7.533333333,05/11/2012
A69-1601-32687,06/11/2012,121,14,8.642857143,06/11/2012
A69-1601-32687,07/11/2012,78,13,6,07/11/2012
A69-1601-32687,08/11/2012,60,9,6.666666667,08/11/2012
A69-1601-32687,09/11/2012,72,8,9,09/11/2012
A69-1601-32687,10/11/2012,53,7,7.571428571,10/11/2012
A69-1601-32687,11/11/2012,9,3,3,11/11/2012
A69-1601-32687,12/11/2012,8,2,4,12/11/2012
A69-1601-32687,13/11/2012,4,2,2,13/11/2012
A69-1601-32687,14/11/2012,22,5,4.4,14/11/2012
A69-1601-32687,15/11/2012,17,3,5.666666667,15/11/2012
A69-1601-32687,16/11/2012,19,4,4.75,16/11/2012
A69-1601-32687,17/11/2012,23,6,3.833333333,17/11/2012
A69-1601-32687,18/11/2012,24,4,6,18/11/2012
A69-1601-32687,19/11/2012,42,7,6,19/11/2012
A69-1601-32687,20/11/2012,22,6,3.666666667,20/11/2012
A69-1601-32687,21/11/2012,40,8,5,21/11/2012
A69-1601-32687,22/11/2012,68,12,5.666666667,22/11/2012
A69-1601-32687,23/11/2012,26,8,3.25,23/11/2012
A69-1601-32687,24/11/2012,31,11,2.818181818,24/11/2012
A69-1601-32687,25/11/2012,100,10,10,25/11/2012
A69-1601-32687,26/11/2012,154,13,11.84615385,26/11/2012
A69-1601-32687,27/11/2012,105,13,8.076923077,27/11/2012
A69-1601-32687,28/11/2012,176,18,9.777777778,28/11/2012
A69-1601-32687,29/11/2012,152,19,8,29/11/2012
A69-1601-32687,30/11/2012,30,5,6,30/11/2012
A69-1601-32687,01/12/2012,17,6,2.833333333,01/12/2012
A69-1601-32687,02/12/2012,24,4,6,02/12/2012
A69-1601-32687,04/12/2012,44,5,8.8,04/12/2012
A69-1601-32687,05/12/2012,49,12,4.083333333,05/12/2012
A69-1601-32687,06/12/2012,59,10,5.9,06/12/2012
A69-1601-32687,07/12/2012,31,6,5.166666667,07/12/2012
A69-1601-32687,08/12/2012,45,6,7.5,08/12/2012
A69-1601-32687,09/12/2012,5,2,2.5,09/12/2012
A69-1601-32687,11/12/2012,4,2,2,11/12/2012
A69-1601-32687,14/12/2012,8,4,2,14/12/2012
A69-1601-32687,19/06/2013,3,1,3,19/06/2013
A69-1601-32687,22/06/2013,2,1,2,22/06/2013
A69-1601-32687,25/06/2013,2,1,2,25/06/2013
A69-1601-32687,26/06/2013,4,2,2,26/06/2013
A69-1601-32688,21/02/2011,150,14,10.71428571,21/02/2011
A69-1601-32688,22/02/2011,248,16,15.5,22/02/2011
A69-1601-32688,23/02/2011,80,6,13.33333333,23/02/2011
A69-1601-32688,20/03/2011,85,6,14.16666667,20/03/2011
A69-1601-32688,21/03/2011,55,4,13.75,21/03/2011
A69-1601-32688,22/03/2011,208,16,13,22/03/2011
A69-1601-32688,23/03/2011,85,6,14.16666667,23/03/2011
A69-1601-32688,31/03/2011,137,7,19.57142857,31/03/2011
A69-1601-32688,01/04/2011,10,1,10,01/04/2011
A69-1601-32688,14/04/2011,47,5,9.4,14/04/2011
A69-1601-32688,22/04/2011,94,4,23.5,22/04/2011
A69-1601-32688,01/05/2011,158,8,19.75,01/05/2011
A69-1601-32688,02/05/2011,208,14,14.85714286,02/05/2011
A69-1601-32688,03/05/2011,165,7,23.57142857,03/05/2011
A69-1601-32688,23/05/2011,118,8,14.75,23/05/2011
A69-1601-32688,24/05/2011,51,3,17,24/05/2011
A69-1601-32688,25/05/2011,68,8,8.5,25/05/2011
A69-1601-32688,26/05/2011,8,1,8,26/05/2011
A69-1601-32688,28/05/2011,71,6,11.83333333,28/05/2011
A69-1601-32688,29/05/2011,129,7,18.42857143,29/05/2011
A69-1601-32688,05/06/2011,21,4,5.25,05/06/2011
A69-1601-32688,06/06/2011,127,6,21.16666667,06/06/2011
A69-1601-32688,07/06/2011,147,12,12.25,07/06/2011
A69-1601-32688,08/06/2011,333,16,20.8125,08/06/2011
A69-1601-32688,09/06/2011,104,9,11.55555556,09/06/2011
A69-1601-32688,10/06/2011,72,10,7.2,10/06/2011
A69-1601-32688,11/06/2011,148,11,13.45454545,11/06/2011
A69-1601-32688,12/06/2011,315,16,19.6875,12/06/2011
A69-1601-32688,13/06/2011,161,9,17.88888889,13/06/2011
A69-1601-32688,14/06/2011,199,17,11.70588235,14/06/2011
A69-1601-32688,15/06/2011,116,8,14.5,15/06/2011
A69-1601-32688,16/06/2011,23,1,23,16/06/2011
A69-1601-32688,17/06/2011,72,6,12,17/06/2011
A69-1601-32688,18/06/2011,131,9,14.55555556,18/06/2011
A69-1601-32688,19/06/2011,121,6,20.16666667,19/06/2011
A69-1601-32688,20/06/2011,143,12,11.91666667,20/06/2011
