date,current,wind,salinity,temperature,u,v
2011-10-01,0.41677544,8.886432,35.742027,22.10346,0.21461067,-0.12718192
2011-10-02,0.3561681,8.909957,35.75404,21.996235,0.12735172,0.04558708
2011-10-03,0.3344537,7.8602505,35.765762,21.92481,-0.024263587,0.074374706
2011-10-04,0.31392452,7.331193,35.770435,21.853575,-0.1266985,0.029497886
2011-10-05,0.29321182,5.0065823,35.777164,21.81476,-0.03934406,-0.024976464
2011-10-06,0.27339074,4.8199244,35.787075,21.83497,-0.031704675,-0.060589265
2011-10-07,0.3121585,7.246875,35.796127,21.832891,0.078302324,-0.10856472
2011-10-08,0.3455515,7.559618,35.798424,21.86294,0.10781592,-0.12021004
2011-10-09,0.34559107,4.3300667,35.800125,21.908634,0.07672821,-0.037991572
2011-10-10,0.3584319,4.688109,35.802013,21.953167,0.08565228,-0.054025088
2011-10-11,0.37434575,2.6257074,35.802742,22.025187,0.035671838,-0.024190268
2011-10-12,0.38406172,4.5676847,35.805996,22.01484,0.03263545,-0.03306808
2011-10-13,0.363796,7.484053,35.805363,21.995718,-0.05836103,-0.03850877
2011-10-14,0.33922294,4.4910927,35.796978,21.996353,0.04727155,-0.046594445
2011-10-15,0.3404928,7.6946044,35.801674,22.093687,0.12544475,-0.06540712
2011-10-16,0.3090252,5.224574,35.790863,22.223919,-0.005861783,0.0488039
2011-10-17,0.3742168,10.803318,35.799168,22.230238,-0.20798472,0.09234362
2011-10-18,0.39467537,12.719747,35.746742,22.415009,-0.2609378,-0.04692727
2011-10-19,0.2677009,11.054748,35.72467,22.485888,-0.104409575,-0.06523454
2011-10-20,0.261832,9.97517,35.727123,22.463358,-0.07704277,-0.051654704
2011-10-21,0.2997108,8.232718,35.726994,22.471464,-0.060453843,-0.07399774
2011-10-22,0.3018636,7.767246,35.729717,22.463903,-0.041653607,-0.03879762
2011-10-23,0.36667624,7.4976993,35.733307,22.44258,-0.0302722,-0.04048111
2011-10-24,0.41608456,5.299509,35.740242,22.44752,0.047540642,-0.031322528
2011-10-25,0.47225624,3.1398249,35.744606,22.43073,0.04111992,-0.03455331
2011-10-26,0.4879126,2.9319983,35.749695,22.416067,0.0573796,-0.04376688
2011-10-27,0.49844918,4.5429416,35.756916,22.424793,0.028278027,-0.01536604
2011-10-28,0.49081263,5.9067097,35.75999,22.443348,-0.06529749,0.039256446
2011-10-29,0.46952584,4.3729258,35.759686,22.402555,-0.047793392,0.022366485
2011-10-30,0.42558628,3.3276927,35.76068,22.413563,0.013090653,-0.009317997
2011-10-31,0.4375677,5.160637,35.76684,22.49178,0.04568265,-0.00081623736
2011-11-01,0.4577896,9.423506,35.736267,22.726845,-0.050812237,-0.06706422
2011-11-02,0.430467,4.3412485,35.718002,22.816675,0.14347577,-0.21171622
2011-11-03,0.2810482,6.169249,35.757442,22.677631,0.145006,-0.1115515
2011-11-04,0.2674428,4.782557,35.771614,22.724358,0.071707465,-0.067816906
2011-11-05,0.27566144,6.377975,35.77526,22.755518,-0.0057498156,-0.037042413
2011-11-06,0.30590647,5.903293,35.781494,22.735159,0.036465365,-0.01282519
2011-11-07,0.32544327,5.548447,35.785328,22.82103,-0.013950902,0.009079353
2011-11-08,0.36676744,5.7025867,35.788074,22.878517,0.04182466,-0.024414862
2011-11-09,0.37365568,4.776312,35.791912,22.957466,0.06486454,-0.015927762
2011-11-10,0.3719207,3.894483,35.79416,23.036888,0.04823038,-0.019477738
2011-11-11,0.3855457,5.481985,35.798107,23.074593,0.021505056,-0.006768729
2011-11-12,0.39184016,5.544268,35.802773,23.168924,-0.009316575,0.0074451193
2011-11-13,0.36918682,4.9493732,35.8056,23.261402,-0.00440419,-0.0056325863
2011-11-14,0.3740361,4.242844,35.808323,23.40894,-0.080167,0.024657141
2011-11-15,0.35932717,3.4604962,35.810585,23.3988,-0.022093443,-0.046254333
2011-11-16,0.3604902,5.6310625,35.812668,23.50161,-0.043390937,-0.0037533522
2011-11-17,0.35366762,6.5755343,35.815765,23.518412,-0.07292849,-0.0225559
2011-11-18,0.33104375,6.3036146,35.818348,23.401474,-0.029064342,-0.014538037
2011-11-19,0.33145243,6.3219366,35.820297,23.412054,-0.056416366,-0.021961588
2011-11-20,0.31998828,5.6530924,35.821907,23.42598,-0.037980545,-0.0024649384
2011-11-21,0.34786424,5.744587,35.82276,23.468287,-0.03304351,-0.017631643
2011-11-22,0.4024448,6.2644796,35.82617,23.464767,0.029990248,-0.040520545
2011-11-23,0.4510528,5.817184,35.8271,23.524118,0.049853317,-0.054519683
2011-11-24,0.4825836,5.590545,35.82614,23.587976,-0.0014196719,-0.027888866
2011-11-25,0.5101197,5.733175,35.823685,23.646387,-0.07108678,0.016204476
2011-11-26,0.50872827,5.018538,35.822594,23.67032,-0.06391754,-0.007675336
2011-11-27,0.5025896,3.7479012,35.827084,23.795166,-0.047966946,0.0006033793
2011-11-28,0.49033916,5.378231,35.827724,23.92396,-0.10889652,-0.0280899
2011-11-29,0.4775998,8.07041,35.828266,23.971884,-0.15957709,0.028794011
2011-11-30,0.4250395,5.5540543,35.831577,24.011679,-0.12130534,0.025294162
2011-12-01,0.4179339,5.03236,35.831116,24.049152,-0.06535065,0.01476583
2011-12-02,0.44902968,12.69912,35.8288,24.095964,-0.3061144,0.23887385
2011-12-03,0.42153808,11.814669,35.832203,23.633541,-0.34775886,0.15313296
2011-12-04,0.3220061,7.760957,35.8163,23.666002,-0.26110366,0.073415644
2011-12-05,0.27186394,8.354964,35.7843,23.743977,-0.15052867,0.002510122
2011-12-06,0.36451194,10.783172,35.77283,23.856073,-0.2513242,0.007912546
2011-12-07,0.35902506,8.754789,35.69499,24.021048,-0.18634138,-0.16644013
2011-12-08,0.3669657,8.944846,35.72144,24.11491,-0.16699842,0.10340876
2011-12-09,0.3861666,4.905941,35.71914,24.379946,-0.11149264,-0.054943655
2011-12-10,0.3982156,6.4840474,35.70539,24.476625,0.0155966235,-0.14169787
2011-12-11,0.37860793,7.347946,35.70566,24.45116,0.031626426,-0.11991407
2011-12-12,0.3963401,8.190047,35.68318,24.470179,0.12071445,-0.11206688
2011-12-13,0.41943023,6.0538807,35.690453,24.553196,-0.06816814,0.043681446
2011-12-14,0.41539034,6.048352,35.68284,24.499083,-0.119664714,-0.0044141524
2011-12-15,0.43722707,7.835975,35.682983,24.438482,-0.13657501,0.025738355
2011-12-16,0.43722138,9.093038,35.67374,24.386187,-0.25624263,0.09427797
2011-12-17,0.38781786,9.6019335,35.668705,24.338446,-0.25411162,0.0840185
2011-12-18,0.29502687,8.782137,35.680565,24.397736,-0.12871505,0.014386093
2011-12-19,0.2529711,6.326232,35.690323,24.397308,-0.03161222,-0.00016165247
2011-12-20,0.29148486,4.9303346,35.69414,24.445303,-0.011386576,0.03635051
2011-12-21,0.36739692,8.611768,35.698246,24.488863,-0.09356984,0.05196689
2011-12-22,0.45582727,11.350294,35.701073,24.425303,-0.107604116,0.06659436
2011-12-23,0.5398217,12.833554,35.590473,24.373579,-0.22296235,0.17381269
2011-12-24,0.5731877,11.892623,35.61319,24.26627,-0.18501027,0.18623579
2011-12-25,0.59868485,11.4614315,35.612984,24.199614,-0.25149643,0.23173398
2011-12-26,0.46706602,4.994223,35.612843,24.354504,-0.070242904,0.012067269
2011-12-27,0.41437963,4.444163,35.615303,24.424284,0.0649527,-0.0058673844
2011-12-28,0.46219012,7.442091,35.613438,24.58243,-0.058678925,0.097176775
2011-12-29,0.41575122,6.4120455,35.603706,24.692429,-0.2116114,0.11745853
2011-12-30,0.36014524,9.306545,35.599953,24.588177,-0.17663087,0.09907045
2011-12-31,0.3309773,10.518871,35.60115,24.58797,-0.21579848,0.12459815
2012-01-01,0.26623347,9.260846,35.60355,24.663458,-0.18152675,0.105537064
2012-01-02,0.18644872,8.861276,35.607048,24.723783,-0.11619722,0.032401837
2012-01-03,0.22341168,8.201337,35.615692,24.706957,-0.0015048706,0.029806528
2012-01-04,0.23324926,6.7297854,35.618523,24.762648,-0.048216507,0.03407084
2012-01-05,0.31817445,5.357719,35.62238,24.836084,0.05839895,-0.0019144822
2012-01-06,0.3442076,4.74199,35.62445,24.922575,0.07028162,0.018087009
2012-01-07,0.36215007,5.834376,35.62804,24.996792,0.042189464,-0.002534718
2012-01-08,0.40079504,3.733984,35.633408,25.052317,0.11040561,-0.05503552
2012-01-09,0.4122811,6.8573623,35.640724,25.0671,0.12749636,-0.08690571
2012-01-10,0.4015197,7.56075,35.642464,25.137093,0.09473733,-0.0608306
2012-01-11,0.44932896,8.105885,35.64333,25.217407,0.18124892,-0.10075419
2012-01-12,0.47103786,8.202723,35.645416,25.344238,0.07910489,0.058860406
2012-01-13,0.4434097,8.567235,35.652664,25.18411,-0.14523846,0.057067282
2012-01-14,0.4054662,7.6900935,35.658054,25.066294,-0.15136415,0.0785032
2012-01-15,0.3907784,8.005731,35.632854,24.914291,-0.21993792,0.074831806
2012-01-16,0.4821801,14.10287,35.629745,24.693333,-0.40895504,0.16926745
2012-01-17,0.3139989,7.515135,35.58458,24.828733,0.01267226,-0.13212562
2012-01-18,0.26996338,4.6288805,35.591423,24.837778,-0.089577675,0.11088608
2012-01-19,0.41040447,4.2760863,35.59558,24.926315,-0.11097824,0.069535464
2012-01-20,0.46907204,7.8099055,35.59607,24.918781,-0.18238972,0.061657343
2012-01-21,0.516958,8.268523,35.551136,25.014494,-0.21140185,0.06142089
2012-01-22,0.5502126,8.673579,35.506176,25.142538,-0.21908382,0.032771852
2012-01-23,0.54263806,7.280226,35.448875,25.296167,-0.21042661,-0.013114414
2012-01-24,0.54164445,6.312471,35.299187,25.300762,-0.16015281,-0.16575617
2012-01-25,0.4865478,5.5413,35.28762,25.21646,-0.020272907,-0.1662229
2012-01-26,0.44108763,4.9928327,35.341732,25.167953,0.038126033,-0.087588
2012-01-27,0.4000096,7.5623584,35.347557,25.273478,-0.056853317,-0.03577861
2012-01-28,0.3626967,10.647555,35.359623,25.356663,-0.15061542,-0.09314355
2012-01-29,0.2937353,8.936229,35.388775,25.374815,-0.039042395,-0.13724928
2012-01-30,0.2189655,7.224075,35.40311,25.400894,-0.008775921,-0.08577689
2012-01-31,0.21001624,5.781341,35.413578,25.487688,0.025220936,0.018245397
2012-02-01,0.17848368,7.3625813,35.41327,25.626745,-0.063732855,0.014556115
2012-02-02,0.2571486,8.456447,35.414368,25.6917,-0.08516578,0.018815786
2012-02-03,0.31684923,7.0443397,35.422054,25.703203,-0.06725908,0.0299285
2012-02-04,0.36869064,6.6119676,35.431576,25.705902,-0.08443628,0.043513812
2012-02-05,0.42646593,5.236618,35.436398,25.729752,-0.09094166,0.076364085
2012-02-06,0.452831,2.5962963,35.436844,25.80787,-0.101660356,0.07405545
2012-02-07,0.48384467,3.0121207,35.4412,25.8344,-0.058507454,0.025932888
2012-02-08,0.49226633,3.9689128,35.442802,25.879246,-0.0757857,0.056267936
2012-02-09,0.5012311,6.7062607,35.43668,25.968742,-0.10690944,0.12049507
2012-02-10,0.5039164,7.285054,35.438255,26.05877,-0.1624599,0.13003784
2012-02-11,0.4567448,3.5938962,35.434525,26.079329,-0.048506524,0.048546195
2012-02-12,0.41093215,3.1189704,35.436512,26.169731,0.010528775,0.04433517
2012-02-13,0.32099444,4.2003303,35.43817,26.483248,-0.06898729,0.080218956
2012-02-14,0.33216918,7.3950367,35.434067,26.69829,-0.18137221,0.085189275
2012-02-15,0.346575,10.157205,35.442997,26.438196,-0.18743049,0.12164727
2012-02-16,0.36559606,9.701968,35.44845,26.276447,-0.08184623,0.12651114
2012-02-17,0.43551844,9.549438,35.449066,26.37022,-0.061029673,0.15280935
2012-02-18,0.4327087,7.5024643,35.44474,26.352915,-0.08533444,0.09061361
2012-02-19,0.45915794,6.4050455,35.435863,26.289837,0.008547731,0.009501144
2012-02-20,0.4646032,3.6549249,35.4488,26.403067,0.0035977555,0.0019109732
2012-02-21,0.46951318,3.6429195,35.460953,26.392933,0.088413455,-0.04135994
2012-02-22,0.48814106,2.8320155,35.467648,26.648054,0.021428732,0.020303635
2012-02-23,0.58306533,8.229841,35.42164,26.771317,-0.21608032,0.13672486
2012-02-24,0.5983101,13.144952,35.420418,26.451433,-0.4398932,0.2423377
2012-02-25,0.4023358,9.0997095,35.314552,26.224821,-0.10511787,-0.08351485
2012-02-26,0.32858986,11.120445,35.280624,26.207636,-0.08856557,-0.13533264
2012-02-27,0.28123862,9.818302,35.30296,26.163017,-0.03102818,-0.06494731
2012-02-28,0.20757052,8.80934,35.32975,26.180475,0.03593857,-0.10090849
2012-02-29,0.23422322,6.6195726,35.367374,26.208448,0.17390351,-0.07385642
2012-03-01,0.22081739,5.0919194,35.408092,26.19071,0.18242083,-0.043809257
2012-03-02,0.2842639,3.240254,35.416687,26.302809,0.12718461,0.03433867
2012-03-03,0.29516074,8.653986,35.42673,26.336952,0.005136961,0.0066304896
2012-03-04,0.30899,6.8218727,35.423378,26.312716,0.0039117634,-0.0040702745
2012-03-05,0.44052616,5.0571675,35.459423,26.27919,0.24994607,-0.0057585672
2012-03-06,0.5513363,12.661594,35.45281,26.365473,-0.19281788,0.2938005
2012-03-07,0.5117995,10.241889,35.50097,26.12252,-0.159669,0.053139046
2012-03-08,0.5155892,9.296622,35.51119,26.005852,-0.14161628,0.10605418
2012-03-09,0.5289198,6.366026,35.505116,26.034088,-0.1274278,0.1538238
2012-03-10,0.4564472,3.176674,35.49985,26.149303,-0.10741927,0.07914223
2012-03-11,0.43849435,7.624398,35.513664,26.027191,-0.15281643,0.10001185
2012-03-12,0.39926413,9.608496,35.529568,25.818144,-0.19688295,0.09716461
2012-03-13,0.33343682,9.597462,35.55483,25.773775,-0.14901051,0.048914026
2012-03-14,0.27524507,8.210873,35.570522,25.851166,-0.051475294,-0.0017989911
2012-03-15,0.2804342,8.289907,35.57145,25.894646,-0.019244976,0.008099568
2012-03-16,0.29505593,8.14641,35.57451,25.906046,-0.034267396,0.029741576
2012-03-17,0.3368739,6.2264385,35.579407,25.980045,0.0023102092,-0.03187166
2012-03-18,0.4159699,10.188506,35.5561,25.943386,-0.12108397,0.05109527
2012-03-19,0.5071164,12.785934,35.538033,25.79907,-0.32670683,0.16116522
2012-03-20,0.46897492,10.182384,35.49905,25.837278,-0.31317696,0.108152896
2012-03-21,0.39132458,8.584051,35.40962,25.806192,-0.105841056,-0.10633119
2012-03-22,0.38860175,4.059738,35.364212,25.806278,0.10362622,-0.12054944
2012-03-23,0.35581553,4.2618165,35.417576,25.86507,0.09923869,-0.015591437
2012-03-24,0.35597628,7.221722,35.447407,25.869808,-0.037511304,0.10831477
2012-03-25,0.39629006,10.799026,35.43378,25.798986,-0.256206,0.09888099
2012-03-26,0.41578907,11.396827,35.395416,25.64094,-0.30151314,0.12640907
2012-03-27,0.3185723,10.750295,35.351242,25.577024,-0.21100006,0.09657135
2012-03-28,0.296831,10.997324,35.328236,25.562662,-0.20698698,0.092076905
2012-03-29,0.28955984,10.521747,35.305847,25.568443,-0.19843143,0.10868916
2012-03-30,0.3116455,10.83625,35.285152,25.617123,-0.20284185,0.14212504
2012-03-31,0.30080357,10.449176,35.26158,25.688013,-0.21466924,0.112902686
2012-04-01,0.28300902,9.306423,35.25036,25.678158,-0.1500002,0.08381304
2012-04-02,0.29149505,8.309939,35.250412,25.642069,-0.020875007,0.062175654
2012-04-03,0.34176978,4.999746,35.260887,25.643486,0.06261564,0.022637699
2012-04-04,0.3857796,7.5051317,35.274162,25.603363,0.02415118,0.065791875
2012-04-05,0.44061083,7.730835,35.27844,25.535187,-0.084165506,0.0636082
2012-04-06,0.45566222,7.428399,35.27863,25.418299,-0.092874356,0.05782854
2012-04-07,0.4501393,6.050813,35.280384,25.318031,-0.06889895,0.053588007
2012-04-08,0.45649868,7.475112,35.27844,25.255466,-0.11130235,0.08786608
2012-04-09,0.4036839,4.172405,35.275963,25.182827,-0.07688555,0.054721393
2012-04-10,0.40017033,6.468508,35.276962,25.20175,-0.107456796,0.1181281
2012-04-11,0.51884526,12.860749,35.276096,25.050508,-0.3435524,0.19842984
2012-04-12,0.49803388,12.678186,35.253967,24.941977,-0.37970772,0.18219802
2012-04-13,0.44484475,11.794361,35.229836,25.29923,-0.35895082,0.09504246
2012-04-14,0.2529415,10.250568,35.235603,25.49555,-0.16789389,-0.00192795
2012-04-15,0.2783514,8.874018,35.242847,25.459856,0.044582907,-0.03452203
2012-04-16,0.3153373,7.5740957,35.24075,25.39414,0.092456594,-0.01789193
2012-04-17,0.326397,4.5980105,35.222893,25.34272,0.095740825,-0.02053525
2012-04-18,0.33454484,5.137201,35.21236,25.28055,0.047405515,-0.014362825
2012-04-19,0.3343927,5.0352306,35.235786,25.237614,0.078490734,-0.019896926
2012-04-20,0.35511196,4.367017,35.242126,25.195663,0.12459172,-0.011059809
2012-04-21,0.35090914,3.6943932,35.24683,25.180752,0.07876238,0.026385281
2012-04-22,0.3392724,3.1989918,35.25108,25.178963,0.002610216,0.032754503
2012-04-23,0.33309576,4.1649303,35.254284,25.147285,-0.017425371,9.254367e-05
2012-04-24,0.26612496,4.5216656,35.214718,25.105034,0.106069915,-0.028977277
2012-04-25,0.31800738,6.0477805,35.250942,25.101059,0.06507611,0.0919956
2012-04-26,0.3103568,7.2862906,35.262672,25.007818,0.0052059824,0.07898992
2012-04-27,0.2756107,7.547218,35.26669,24.86059,-0.04767892,0.019985748
2012-04-28,0.33304307,10.180761,35.223774,24.679811,-0.11954937,0.16432083
2012-04-29,0.3014137,6.7669544,35.23027,24.612467,-0.09487044,0.11105119
2012-04-30,0.37973392,10.536739,35.23251,24.586578,-0.2588185,0.13058987
2012-05-01,0.29561633,9.657741,35.23627,24.640142,-0.17839971,0.048290092
2012-05-02,0.33983383,8.008487,35.23746,24.671816,-0.06393189,0.020415362
2012-05-03,0.3942505,8.61043,35.23893,24.628885,-0.067799464,0.041235816
2012-05-04,0.4332188,9.057782,35.237465,24.563416,-0.087313294,0.0794246
2012-05-05,0.44847593,5.750417,35.23905,24.516857,-0.06616765,0.06383906
2012-05-06,0.45451343,5.2987504,35.241894,24.493761,-0.10413796,0.049250357
2012-05-07,0.45590046,3.794953,35.2465,24.475,-0.07135198,-0.008993411
2012-05-08,0.43965277,2.9150124,35.252403,24.424318,-0.054230727,0.020457024
2012-05-09,0.44888812,5.8352885,35.26154,24.372591,-0.12142603,0.05285581
2012-05-10,0.4111533,6.9328403,35.274746,24.238983,-0.10434647,0.023752218
2012-05-11,0.32873282,5.761285,35.28625,24.090776,-0.00041630203,0.021475244
2012-05-12,0.2949457,2.353067,35.289364,24.144161,0.07795448,0.03144628
2012-05-13,0.27884948,2.5835295,35.29343,24.281546,0.09008986,0.02530819
2012-05-14,0.3087078,8.991948,35.308285,24.206156,-0.0016508253,0.123630844
2012-05-15,0.2945165,6.9237046,35.32147,24.100355,-0.07534419,0.09346062
2012-05-16,0.33390412,9.037346,35.32994,23.936998,-0.16258462,0.1031741
2012-05-17,0.3343973,7.308828,35.337826,23.688717,-0.1498041,0.069229856
2012-05-18,0.37453666,7.362525,35.340443,23.555088,-0.1722717,0.08305023
2012-05-19,0.4033045,8.319426,35.342403,23.530079,-0.19678132,0.085655585
2012-05-20,0.4008353,7.5717072,35.349545,23.55074,-0.17178361,0.0394119
2012-05-21,0.40117773,7.4539742,35.352875,23.561039,-0.13992517,0.012249966
2012-05-22,0.3654781,7.520559,35.357655,23.53734,-0.11324397,-0.016793016
2012-05-23,0.41727674,8.453281,35.3646,23.514118,-0.18606308,0.014863251
2012-05-24,0.39361843,7.7749405,35.374363,23.51829,-0.16254991,-0.023123527
2012-05-25,0.35452893,5.119898,35.374928,23.509304,-0.07946014,0.011825071
2012-05-26,0.33109555,6.9930296,35.37914,23.415934,-0.008658755,0.042936582
2012-05-27,0.3347309,7.3610253,35.388893,23.317814,-0.020760108,0.06818759
2012-05-28,0.41328597,10.615095,35.396748,23.245726,-0.1377408,0.1606936
2012-05-29,0.42747495,11.109756,35.39862,23.18046,-0.2772498,0.1460314
2012-05-30,0.4598085,12.8766,35.404217,23.248877,-0.38643825,0.10998882
2012-05-31,0.3796723,11.535577,35.408356,23.367632,-0.25072703,0.0734852
2012-06-01,0.4249773,9.93264,35.408314,23.451048,-0.19309697,6.8716705e-05
2012-06-02,0.4241345,7.0077825,35.39133,23.45844,-0.08291694,-0.04394408
2012-06-03,0.44167843,3.4106581,35.35366,23.403854,-0.009469492,-0.059672333
2012-06-04,0.44547108,5.8052487,35.38051,23.3689,0.036486354,0.0070936163
2012-06-05,0.4387154,7.3239183,35.386173,23.272835,0.009870141,0.027173623
2012-06-06,0.44000512,8.2211685,35.393806,23.13638,-0.034434676,0.071638495
2012-06-07,0.47506085,8.737005,35.399586,23.02759,-0.13438225,0.12387051
2012-06-08,0.48671293,9.437989,35.402332,22.862574,-0.21858665,0.09265714
2012-06-09,0.44516554,9.329371,35.387856,22.738522,-0.20378812,0.031416573
2012-06-10,0.34592545,12.384782,35.36605,22.702686,-0.14575107,0.11819413
2012-06-11,0.30368257,10.504378,35.37554,22.64932,-0.019874359,0.16531083
2012-06-12,0.34016484,11.278757,35.38437,22.604122,-0.0689601,0.2212225
2012-06-13,0.35656533,10.048166,35.388447,22.715223,-0.2282238,0.14955671
2012-06-14,0.3086904,7.9920206,35.39152,22.74039,-0.092560105,0.087476715
2012-06-15,0.3358095,4.880265,35.39209,22.741617,-0.024809748,0.0036483377
2012-06-16,0.34137788,5.2444153,35.392887,22.730597,0.032333337,-0.048785493
2012-06-17,0.35394618,5.1001477,35.394722,22.677153,0.07441584,0.014082711
2012-06-18,0.3916012,7.788959,35.40302,22.544554,0.010861108,0.080490954
2012-06-19,0.40777832,5.7653008,35.405273,22.478014,-0.0893863,0.039844815
2012-06-20,0.4026994,4.5922375,35.40275,22.46519,-0.10808948,0.03837284
2012-06-21,0.4213012,4.8414865,35.399662,22.45203,-0.1334194,0.005797892
2012-06-22,0.3597682,5.229309,35.399094,22.392206,-0.041296475,-0.029519815
2012-06-23,0.40176493,7.9373345,35.399216,22.331192,-0.09240529,0.087038375
2012-06-24,0.5370455,12.603658,35.39418,22.244976,-0.29377228,0.2097495
2012-06-25,0.47011268,11.388492,35.38446,22.245684,-0.33778238,0.124180645
2012-06-26,0.41897967,10.215448,35.348698,22.341154,-0.32448775,0.06090199
2012-06-27,0.37554106,11.824529,35.3502,22.506813,-0.2747264,0.13461123
2012-06-28,0.3301568,10.252185,35.357655,22.523594,-0.026977807,0.16201353
2012-06-29,0.3303579,7.188623,35.359554,22.488045,-0.031111214,0.09300625
2012-06-30,0.35001138,3.5131507,35.36017,22.506195,-0.035708677,0.0061243987
